id,relevance
3074,2.32
3075,2.56
3077,2.43
3080,2.3
3081,2.54
3083,2.56
3084,2.56
3085,2.54
3087,2.3
3088,2.53
3090,2.32
3091,2.32
3093,2.45
3094,2.43
3095,2.52
3097,2.32
3099,2.45
3100,2.3
3102,2.41
3103,2.43
3106,2.68
3107,2.56
3108,2.81
3109,2.56
3110,2.43
3111,2.43
3112,2.43
3113,2.56
3117,2.64
3118,2.41
3119,2.43
3120,2.41
3122,2.54
3123,2.54
3124,3.0
3125,3.0
3129,2.56
3130,2.67
3131,2.3
3132,2.43
3133,2.4
3137,2.56
3141,2.43
3142,2.56
3145,2.3
3146,2.43
3148,2.43
3149,2.43
3150,2.3
3152,2.68
3153,2.56
3154,2.43
3155,2.56
3156,2.56
3157,2.56
3158,2.56
3160,2.68
3162,2.68
3164,2.58
3166,2.3
3167,2.45
3168,2.43
3169,2.54
3173,2.3
3174,2.43
3175,2.56
3176,2.43
3177,2.3
3178,2.53
3180,2.43
3182,2.43
3183,2.43
3184,2.4
3185,2.43
3186,2.48
3188,2.48
3189,2.43
3191,2.3
3193,2.3
3195,2.4
3196,2.53
3197,2.51
3198,2.56
3201,2.66
3203,2.51
3204,2.51
3205,2.72
3206,2.41
3207,2.69
3208,2.58
3209,2.58
3210,2.53
3212,2.43
3216,2.45
3217,2.56
3218,2.3
3219,2.3
3220,2.43
3221,2.68
3222,2.43
3224,2.48
3226,2.32
3228,2.43
3230,2.3
3233,2.43
3234,2.35
3236,2.58
3237,2.56
3239,2.35
3240,2.56
3242,2.3
3243,2.3
3244,2.3
3245,2.32
3247,2.3
3248,2.32
3251,2.32
3252,2.32
3253,2.3
3255,2.43
3257,2.43
3258,2.56
3259,2.56
3261,2.66
3262,2.56
3263,2.56
3264,2.45
3265,2.32
3266,2.3
3267,2.68
3269,2.41
3271,2.56
3273,2.43
3275,2.43
3277,2.58
3278,2.45
3279,2.56
3280,2.43
3282,2.38
3283,2.45
3284,2.3
3286,2.56
3287,2.43
3289,2.43
3290,2.43
3291,2.43
3293,2.43
3294,2.3
3296,2.32
3297,2.4
3298,2.43
3299,2.43
3300,2.43
3302,2.3
3303,2.4
3305,2.56
3306,2.45
3307,2.54
3308,2.43
3310,2.3
3313,2.53
3316,2.49
3317,2.58
3318,2.56
3319,2.43
3320,2.43
3321,2.56
3324,2.3
3325,2.3
3326,2.3
3329,2.45
3332,2.35
3334,2.56
3335,2.43
3336,2.43
3337,2.65
3339,2.56
3340,2.53
3343,2.35
3345,2.37
3347,2.43
3349,2.45
3350,2.58
3351,2.43
3352,2.32
3353,2.43
3355,2.52
3357,2.43
3358,2.43
3361,2.32
3362,2.3
3363,2.43
3364,2.3
3365,2.66
3367,2.3
3368,2.32
3370,2.56
3371,2.56
3372,2.48
3373,2.45
3375,2.43
3376,2.3
3377,2.3
3378,2.3
3379,2.56
3380,2.41
3381,2.41
3382,2.67
3383,2.48
3384,2.43
3385,2.43
3386,2.56
3387,2.41
3390,2.3
3393,2.32
3394,2.48
3395,2.56
3396,2.3
3398,2.48
3399,2.32
3401,2.53
3402,2.45
3404,2.48
3405,2.45
3408,2.3
3409,2.48
3413,2.58
3415,2.43
3419,2.45
3420,2.43
3421,2.56
3423,2.56
3424,2.3
3425,2.43
3426,2.32
3427,2.52
3428,2.3
3429,2.3
3431,2.56
3432,2.56
3433,2.56
3434,2.3
3435,2.56
3436,2.3
3437,2.58
3438,2.68
3439,2.56
3441,2.48
3442,2.45
3444,2.3
3445,2.56
3448,2.45
3450,2.32
3451,2.78
3452,2.67
3454,2.56
3455,2.45
3456,2.43
3458,2.35
3459,2.48
3461,2.43
3462,2.43
3463,2.38
3464,2.56
3465,2.54
3466,2.53
3467,2.68
3468,2.56
3469,2.56
3472,2.43
3474,2.45
3476,2.3
3478,2.66
3480,2.45
3481,2.45
3482,2.32
3483,2.32
3484,2.68
3489,2.56
3492,2.43
3493,2.56
3495,2.45
3497,2.68
3498,2.43
3500,2.35
3501,2.32
3502,2.43
3503,2.43
3504,2.51
3505,2.53
3508,2.4
3510,2.4
3511,2.53
3512,2.3
3514,2.43
3518,2.56
3519,2.43
3524,2.45
3525,2.68
3526,2.68
3527,2.56
3528,2.43
3529,2.43
3530,2.43
3531,2.43
3532,2.32
3533,2.41
3534,2.41
3537,2.54
3538,2.32
3539,2.45
3542,2.43
3544,2.6
3545,2.45
3546,2.41
3547,2.48
3548,2.32
3549,2.45
3550,2.35
3551,2.3
3554,2.79
3555,2.54
3556,2.56
3557,2.58
3559,2.43
3560,2.43
3562,2.43
3563,2.45
3565,2.3
3566,2.4
3567,2.4
3568,2.43
3569,2.43
3571,2.56
3572,2.43
3573,2.3
3574,2.58
3575,2.51
3577,2.48
3581,2.56
3582,2.32
3585,2.32
3586,2.31
3587,2.56
3588,2.43
3589,2.45
3592,2.43
3593,2.45
3594,2.3
3595,2.48
3596,2.43
3598,2.53
3599,2.41
3600,2.54
3601,2.54
3602,2.3
3603,2.3
3605,2.32
3607,2.43
3608,2.51
3609,2.3
3613,2.32
3617,2.43
3619,2.37
3620,2.43
3621,2.43
3622,2.45
3623,2.68
3626,2.54
3628,2.43
3630,2.45
3631,2.43
3633,2.43
3634,2.3
3637,2.3
3642,2.82
3644,2.73
3645,2.41
3646,2.56
3648,2.43
3649,2.56
3650,2.76
3652,2.56
3653,2.45
3654,2.43
3655,2.41
3656,2.56
3659,2.32
3660,2.43
3662,2.43
3663,2.32
3664,2.32
3666,2.45
3667,2.35
3668,2.43
3670,2.58
3671,2.68
3672,2.3
3673,2.54
3674,2.43
3676,2.56
3677,2.81
3679,2.32
3681,2.43
3682,2.4
3684,2.3
3686,2.43
3687,2.3
3688,2.43
3689,2.3
3691,2.58
3693,2.41
3694,2.54
3696,2.45
3697,2.84
3698,2.68
3701,2.45
3703,2.56
3705,2.43
3706,2.58
3707,2.68
3709,2.43
3711,2.58
3712,2.43
3713,2.43
3714,2.3
3716,2.32
3717,2.45
3721,2.45
3722,2.43
3724,2.32
3728,2.35
3729,2.35
3730,2.74
3732,2.3
3733,2.43
3734,2.32
3735,2.45
3738,2.67
3740,2.45
3741,2.45
3742,2.45
3743,2.32
3744,2.43
3745,2.32
3746,2.3
3747,2.35
3748,2.3
3749,2.3
3751,2.78
3752,2.43
3753,2.32
3754,2.32
3755,2.45
3756,2.32
3757,2.48
3759,2.45
3761,2.53
3762,2.54
3764,2.3
3765,2.45
3766,2.32
3767,2.45
3768,2.45
3770,2.32
3771,2.32
3772,2.43
3774,2.56
3775,2.43
3776,2.53
3779,2.55
3780,2.43
3782,2.43
3783,2.3
3785,3.0
3787,2.43
3788,2.3
3789,2.45
3790,2.54
3795,2.55
3797,2.81
3798,2.43
3799,2.68
3801,2.41
3804,2.55
3805,2.43
3806,2.58
3808,2.43
3810,2.56
3812,2.68
3813,2.68
3814,2.43
3815,2.55
3816,2.32
3817,2.3
3818,2.41
3819,2.53
3820,2.4
3825,2.4
3827,2.55
3829,2.3
3831,2.3
3832,2.48
3833,2.3
3834,2.43
3836,2.32
3837,2.32
3839,2.41
3840,2.43
3841,2.41
3842,2.43
3843,2.54
3845,2.43
3847,2.51
3848,2.51
3849,2.4
3850,2.41
3852,2.3
3853,2.41
3854,2.55
3855,2.55
3856,2.55
3857,2.35
3860,2.48
3862,2.48
3863,2.32
3864,2.55
3865,2.35
3866,2.55
3867,2.8
3869,2.55
3870,2.45
3871,2.45
3872,2.3
3873,2.3
3874,2.55
3875,2.3
3876,2.3
3877,2.51
3879,2.43
3880,2.53
3881,2.43
3884,2.3
3885,2.55
3886,2.43
3888,2.53
3889,2.43
3891,2.55
3892,2.53
3896,2.45
3897,2.32
3898,2.35
3899,2.32
3902,2.43
3903,2.41
3905,2.38
3907,2.3
3908,2.43
3910,2.3
3911,2.3
3912,2.4
3915,2.3
3919,2.41
3920,2.54
3922,2.41
3923,2.81
3925,2.43
3927,2.68
3928,2.45
3931,2.43
3932,2.68
3936,2.52
3938,2.3
3939,2.43
3941,2.55
3943,2.68
3944,2.32
3945,2.55
3946,2.55
3948,2.32
3949,2.56
3950,2.43
3951,2.43
3953,2.45
3954,2.43
3955,2.3
3957,2.68
3958,2.41
3961,2.54
3962,2.41
3963,2.54
3964,2.3
3965,2.43
3967,2.43
3969,2.32
3970,2.32
3972,2.55
3973,2.35
3974,2.71
3975,2.55
3976,2.43
3978,2.48
3981,2.43
3982,2.43
3983,2.23
3986,2.45
3987,2.55
3989,2.32
3991,2.48
3992,2.32
3993,2.48
3995,2.67
3996,2.43
3998,2.3
3999,2.3
4000,2.32
4002,2.32
4005,2.3
4007,2.55
4008,2.55
4009,2.3
4012,2.84
4014,2.58
4017,2.3
4019,2.55
4021,2.43
4024,2.55
4025,2.8
4027,2.71
4028,2.32
4029,2.45
4030,2.43
4032,2.45
4033,2.55
4034,2.55
4037,2.68
4038,2.68
4039,2.68
4040,2.55
4041,2.55
4042,2.45
4044,2.58
4045,2.58
4047,2.43
4050,2.47
4052,2.3
4053,2.55
4055,2.45
4057,2.43
4060,2.68
4062,2.43
4063,2.41
4065,2.55
4066,2.54
4067,2.43
4068,2.55
4070,2.3
4072,2.32
4073,2.55
4075,2.43
4076,2.3
4077,2.43
4079,2.41
4081,2.3
4084,2.55
4086,2.33
4087,2.53
4088,2.51
4089,2.54
4090,2.54
4091,2.43
4094,2.43
4095,2.43
4098,2.3
4100,2.55
4102,2.55
4104,2.48
4105,2.43
4107,2.43
4109,2.3
4110,2.55
4111,2.55
4112,2.45
4113,2.78
4114,2.78
4116,2.52
4117,2.52
4118,2.52
4119,2.78
4122,2.55
4123,2.43
4126,2.43
4128,2.55
4130,2.55
4133,2.45
4134,2.43
4135,2.55
4136,2.43
4139,2.55
4140,2.55
4141,2.55
4143,2.43
4144,2.43
4145,2.68
4150,2.55
4151,2.27
4152,2.27
4153,2.3
4156,2.32
4157,2.53
4158,2.3
4159,2.49
4162,2.31
4164,2.34
4165,2.67
4166,2.4
4167,2.55
4168,2.51
4169,2.43
4170,2.45
4171,2.35
4173,2.32
4174,2.35
4175,2.32
4178,2.59
4179,2.4
4180,2.55
4181,2.4
4182,2.55
4183,2.41
4185,2.58
4186,2.3
4187,2.43
4188,2.43
4189,2.45
4190,2.58
4191,2.68
4194,2.47
4196,2.43
4198,2.32
4199,2.32
4200,2.54
4203,2.3
4205,2.32
4206,2.43
4207,2.43
4211,2.32
4213,2.45
4215,2.54
4219,2.43
4220,2.43
4221,2.3
4222,2.3
4223,2.32
4224,2.32
4227,2.3
4228,2.3
4229,2.43
4232,2.3
4234,2.3
4235,2.71
4236,2.79
4237,2.68
4238,2.3
4239,2.55
4241,2.68
4242,2.43
4244,2.45
4248,2.71
4249,2.58
4250,2.58
4251,2.55
4252,2.67
4255,2.3
4256,2.68
4257,2.55
4258,2.65
4259,2.3
4265,2.55
4266,2.81
4267,2.68
4269,2.3
4270,2.43
4271,2.38
4272,2.67
4273,2.68
4274,2.3
4275,2.55
4276,2.45
4277,2.55
4279,2.58
4280,2.45
4282,2.55
4283,2.45
4284,2.43
4285,2.3
4286,2.43
4289,2.45
4290,2.3
4291,2.3
4292,2.32
4293,2.3
4294,2.3
4295,2.43
4297,2.32
4298,2.43
4299,2.35
4304,2.3
4305,2.48
4306,2.32
4307,2.32
4309,2.43
4311,2.32
4312,2.43
4313,2.55
4314,2.54
4315,2.54
4316,2.54
4317,2.41
4320,2.55
4321,2.3
4322,2.3
4323,2.45
4324,2.48
4325,2.55
4326,2.3
4329,2.48
4330,2.43
4334,2.51
4335,2.3
4336,2.55
4337,2.55
4340,2.55
4341,2.43
4342,2.43
4346,2.3
4347,2.55
4349,2.53
4350,2.48
4353,2.43
4354,2.67
4357,2.43
4358,2.43
4359,2.43
4360,2.45
4361,2.65
4362,2.52
4363,2.54
4364,2.43
4366,2.66
4367,2.55
4368,2.68
4369,2.43
4370,2.81
4372,2.55
4374,2.43
4378,2.41
4379,2.68
4381,2.41
4383,2.41
4384,2.54
4385,2.41
4386,2.3
4388,2.54
4390,2.32
4391,2.51
4392,2.64
4393,2.67
4394,2.4
4395,2.51
4397,2.55
4398,2.35
4399,2.43
4403,2.81
4404,2.76
4405,2.61
4406,2.3
4407,2.52
4408,2.3
4409,2.3
4411,2.3
4412,2.43
4413,2.41
4414,2.43
4418,2.3
4419,2.38
4420,2.45
4421,2.37
4424,2.43
4425,2.43
4428,2.55
4429,2.43
4430,2.3
4431,2.45
4432,2.3
4433,2.3
4434,2.38
4435,2.47
4436,2.32
4437,2.32
4438,2.3
4440,2.5
4441,2.3
4442,2.45
4445,2.38
4448,2.32
4449,2.45
4450,2.35
4453,2.58
4454,2.55
4455,2.58
4456,2.43
4457,2.43
4458,2.43
4459,2.43
4462,2.3
4463,2.43
4464,2.32
4465,2.45
4466,2.3
4467,2.4
4468,2.54
4470,2.54
4471,2.67
4472,2.59
4473,2.59
4474,2.46
4475,2.3
4476,2.51
4477,2.32
4478,2.54
4479,2.51
4480,2.7
4483,2.54
4484,2.45
4486,2.48
4488,2.68
4489,2.55
4490,2.43
4492,2.3
4493,2.55
4497,2.68
4504,2.4
4505,2.46
4507,2.54
4509,2.41
4512,2.3
4514,2.32
4516,2.43
4517,2.3
4518,2.43
4520,2.3
4521,2.3
4524,2.3
4525,2.4
4528,2.3
4529,2.43
4532,2.43
4533,2.41
4534,2.44
4535,2.68
4536,2.35
4537,2.71
4539,2.3
4541,2.32
4545,2.41
4546,2.54
4547,2.3
4548,2.67
4549,2.67
4552,2.52
4553,2.41
4555,2.35
4556,2.43
4557,2.32
4560,2.67
4561,2.41
4563,2.55
4565,2.43
4566,2.51
4568,2.23
4571,2.32
4572,2.35
4573,2.38
4574,2.27
4575,2.23
4576,2.25
4577,2.45
4580,2.45
4581,2.3
4582,2.43
4583,2.45
4584,2.55
4585,2.43
4586,2.55
4587,2.45
4588,2.54
4589,2.43
4592,2.43
4593,2.43
4597,2.52
4598,2.52
4600,2.41
4601,2.41
4602,2.54
4603,2.54
4604,2.54
4608,2.64
4609,2.3
4611,2.55
4612,2.43
4613,2.68
4615,2.3
4617,2.4
4618,2.43
4619,2.55
4620,2.3
4622,2.81
4623,2.55
4624,2.43
4625,2.43
4626,2.55
4627,2.45
4628,2.46
4630,2.32
4631,2.3
4633,2.3
4634,2.32
4635,2.43
4637,2.58
4638,2.43
4639,2.43
4640,2.35
4641,2.3
4642,2.3
4644,2.43
4645,2.81
4647,2.43
4649,2.32
4651,2.52
4652,2.52
4653,2.65
4654,2.54
4657,2.54
4659,2.54
4660,2.43
4661,2.54
4664,2.54
4666,2.51
4667,2.43
4668,2.3
4670,2.32
4671,2.55
4672,2.32
4674,2.55
4675,2.32
4676,2.41
4677,2.3
4678,2.3
4679,2.55
4681,2.56
4682,2.32
4684,2.58
4685,2.45
4686,2.47
4687,2.3
4688,2.43
4689,2.43
4691,2.32
4694,2.32
4698,2.54
4699,2.41
4700,2.3
4701,2.53
4702,2.61
4703,2.43
4704,2.32
4705,2.32
4706,2.45
4707,2.41
4708,2.45
4709,2.47
4711,2.45
4712,2.43
4713,2.45
4714,2.45
4717,2.43
4718,2.55
4719,2.55
4720,2.68
4721,2.43
4722,2.43
4723,2.45
4725,2.35
4727,2.45
4730,2.32
4732,2.45
4735,2.54
4736,2.45
4737,2.55
4738,2.52
4739,2.67
4741,2.3
4743,2.65
4744,2.54
4746,2.3
4748,2.3
4749,2.3
4751,2.51
4752,2.32
4753,2.43
4754,2.67
4755,2.43
4757,2.55
4758,2.58
4759,2.3
4761,2.3
4762,2.55
4763,2.56
4764,2.41
4766,2.43
4767,2.55
4768,2.45
4769,2.43
4771,2.3
4773,2.56
4774,2.52
4776,2.41
4777,2.41
4778,2.54
4779,2.58
4781,2.3
4784,2.43
4785,2.55
4786,2.3
4787,2.55
4788,2.55
4789,2.55
4790,2.43
4791,2.55
4792,2.3
4794,2.53
4796,2.43
4797,2.69
4802,2.43
4803,2.55
4807,2.43
4808,2.51
4810,2.63
4812,2.3
4813,2.3
4815,2.43
4816,2.46
4817,2.43
4818,2.32
4819,2.38
4821,2.35
4826,2.66
4827,2.48
4829,2.41
4832,2.3
4833,2.3
4835,2.43
4836,2.55
4838,2.43
4840,2.3
4841,2.55
4842,2.55
4846,2.55
4847,2.3
4849,2.38
4851,2.32
4853,2.53
4854,2.45
4855,2.55
4856,2.45
4857,2.32
4858,2.55
4860,2.55
4861,2.68
4865,2.54
4866,2.55
4867,2.55
4868,2.71
4869,2.3
4870,2.32
4872,2.55
4873,2.3
4875,2.3
4877,2.43
4879,2.43
4880,2.43
4881,2.43
4884,2.43
4885,2.43
4886,2.55
4888,2.68
4889,2.55
4891,2.68
4892,2.55
4893,2.47
4894,2.58
4895,2.55
4896,2.51
4899,2.35
4900,2.38
4902,2.32
4907,2.3
4908,2.43
4909,2.66
4910,2.43
4911,2.58
4913,2.43
4914,2.43
4915,2.52
4918,2.3
4919,2.55
4920,2.55
4921,2.45
4922,2.3
4923,2.3
4924,2.51
4927,2.43
4931,2.43
4933,2.43
4936,2.55
4938,2.51
4939,2.43
4940,2.51
4941,2.41
4942,2.43
4943,2.55
4944,2.45
4946,2.3
4948,2.55
4950,2.58
4954,2.43
4957,2.45
4960,2.66
4961,2.55
4962,2.55
4964,2.41
4966,2.56
4967,2.43
4968,2.43
4969,2.43
4970,2.3
4971,2.65
4972,2.7
4974,2.43
4975,2.55
4978,2.43
4979,2.55
4980,2.43
4981,2.54
4982,2.54
4984,2.41
4988,2.68
4989,2.68
4990,2.55
4991,2.43
4992,2.52
4993,2.68
4994,2.58
4995,2.58
4996,2.43
5003,2.3
5004,2.55
5006,2.55
5007,2.55
5010,2.35
5011,2.55
5017,2.45
5018,2.43
5019,2.45
5020,2.45
5022,2.58
5023,2.5
5024,2.37
5025,2.32
5026,2.43
5027,2.43
5029,2.45
5030,2.45
5031,2.45
5032,2.55
5033,2.55
5034,2.32
5035,2.32
5038,2.68
5042,2.43
5043,2.32
5044,2.43
5045,2.41
5046,2.3
5047,2.43
5048,2.55
5049,2.55
5050,2.66
5051,2.66
5052,2.54
5053,2.43
5054,2.3
5055,2.32
5057,2.52
5058,2.68
5059,2.3
5060,2.3
5061,2.43
5063,2.3
5064,2.3
5065,2.3
5066,2.32
5068,2.55
5069,2.32
5070,2.32
5072,2.43
5073,2.3
5075,2.55
5076,2.3
5077,2.81
5078,2.32
5080,2.41
5082,2.3
5086,2.45
5092,2.43
5093,2.43
5094,2.66
5095,2.51
5096,2.32
5097,2.43
5098,2.45
5099,2.3
5101,2.43
5102,2.45
5103,2.55
5105,2.55
5108,2.51
5109,2.77
5110,2.51
5112,2.58
5113,2.55
5114,2.68
5115,2.55
5116,2.43
5117,2.68
5118,2.43
5119,2.45
5122,2.32
5123,2.32
5125,2.53
5126,2.41
5127,2.35
5129,2.43
5131,2.53
5133,2.52
5134,2.55
5136,2.66
5138,2.43
5141,2.43
5144,2.43
5146,2.45
5147,2.3
5149,2.35
5150,2.48
5151,2.48
5152,2.43
5153,2.3
5154,2.3
5155,2.43
5156,2.3
5158,2.43
5159,2.3
5160,2.3
5161,2.3
5162,2.43
5163,2.56
5164,2.3
5167,2.55
5168,2.43
5169,2.3
5171,2.3
5172,2.3
5174,2.41
5175,2.3
5177,2.3
5178,2.43
5179,2.43
5180,2.45
5181,2.32
5188,2.41
5189,2.3
5190,2.38
5191,2.43
5193,2.3
5195,2.35
5197,2.43
5199,2.55
5200,2.32
5201,2.74
5203,2.3
5205,2.32
5206,2.3
5207,2.3
5208,2.43
5209,2.81
5210,2.71
5211,2.47
5212,2.55
5214,2.55
5215,2.71
5219,2.76
5220,2.53
5221,2.71
5222,2.58
5224,2.47
5225,2.66
5226,2.82
5227,2.66
5228,2.55
5229,2.55
5231,2.32
5233,2.41
5235,2.32
5237,2.35
5239,2.48
5241,2.3
5242,2.58
5244,2.3
5246,2.32
5247,2.6
5250,2.45
5251,2.35
5252,2.43
5254,2.57
5255,2.3
5256,2.43
5257,2.48
5258,2.48
5259,2.51
5260,2.48
5262,2.43
5263,2.55
5264,2.68
5265,2.3
5266,2.55
5270,2.43
5271,2.43
5273,2.23
5275,2.43
5276,2.3
5278,2.43
5279,2.3
5280,2.38
5281,2.32
5282,2.45
5283,2.32
5284,2.32
5285,2.68
5286,2.58
5287,2.55
5288,2.45
5292,2.71
5293,2.55
5294,2.79
5295,2.66
5296,2.55
5297,2.68
5300,2.54
5301,2.66
5302,2.43
5303,2.43
5305,2.51
5308,2.55
5309,2.55
5311,2.32
5314,2.58
5315,2.43
5316,2.68
5317,2.45
5319,2.61
5320,2.38
5321,2.35
5322,2.43
5323,2.35
5324,2.53
5326,2.32
5327,2.3
5328,2.3
5329,2.54
5330,2.59
5331,2.59
5332,2.46
5334,2.3
5335,2.43
5336,2.3
5337,2.43
5338,2.32
5339,2.35
5340,2.32
5341,2.32
5344,2.43
5345,2.43
5349,2.3
5350,2.3
5351,2.43
5353,2.43
5355,2.32
5356,2.43
5357,2.35
5358,2.45
5360,2.32
5362,2.3
5367,2.43
5368,2.43
5370,2.3
5372,2.43
5374,2.32
5376,2.58
5378,2.55
5382,2.55
5383,2.65
5384,2.32
5385,2.43
5387,2.68
5389,2.53
5390,2.43
5391,2.3
5392,2.55
5394,2.45
5397,2.68
5399,2.45
5400,2.35
5401,2.45
5402,2.35
5403,2.35
5404,2.3
5406,2.55
5407,2.43
5409,2.43
5411,2.3
5412,2.66
5413,2.43
5415,2.43
5416,2.43
5417,2.43
5419,2.71
5420,2.45
5421,2.43
5422,2.78
5423,2.55
5424,2.8
5425,2.55
5426,2.32
5427,2.45
5428,2.41
5429,2.52
5430,2.52
5431,2.54
5432,2.67
5434,2.52
5437,2.65
5438,2.52
5439,2.52
5443,2.45
5444,2.32
5445,2.3
5447,2.3
5448,2.32
5449,2.43
5450,2.55
5452,2.43
5455,2.55
5456,2.32
5458,2.3
5462,2.32
5463,2.35
5464,2.32
5465,2.43
5466,2.43
5469,2.3
5471,2.3
5473,2.32
5474,2.43
5475,2.54
5476,2.54
5477,2.54
5479,2.43
5480,2.32
5481,2.58
5484,2.58
5485,2.32
5487,2.55
5488,2.43
5489,2.43
5490,2.32
5491,2.68
5492,2.3
5493,2.32
5494,2.45
5495,2.32
5496,2.43
5497,2.32
5498,2.43
5499,2.45
5502,2.61
5503,2.3
5504,2.32
5505,2.43
5506,2.35
5508,2.55
5510,2.43
5511,2.54
5513,2.3
5514,2.43
5518,2.53
5519,2.6
5520,2.53
5521,2.3
5525,2.32
5526,2.55
5530,2.43
5531,2.55
5532,2.55
5533,2.55
5535,2.41
5538,2.32
5540,2.35
5541,2.3
5542,2.35
5544,2.32
5545,2.45
5548,2.55
5549,2.3
5550,2.43
5551,2.43
5552,2.43
5553,2.43
5554,2.43
5555,2.47
5557,2.68
5558,2.32
5559,2.53
5560,2.32
5562,2.55
5563,2.43
5564,2.43
5565,2.3
5566,2.43
5567,2.3
5568,2.43
5569,2.43
5570,2.68
5572,2.43
5574,2.3
5575,2.43
5578,2.43
5579,2.43
5580,2.38
5581,2.43
5583,2.3
5584,2.3
5586,2.55
5590,2.43
5591,2.66
5592,2.54
5596,2.66
5597,2.55
5599,2.43
5600,3.0
5601,2.3
5602,2.32
5603,2.32
5604,2.54
5605,2.41
5606,2.54
5607,2.41
5610,2.54
5612,2.43
5613,2.32
5615,2.52
5616,2.45
5617,2.35
5621,2.32
5622,2.32
5623,2.32
5624,2.78
5627,2.43
5629,2.68
5630,2.3
5631,2.41
5632,2.54
5633,2.43
5634,2.81
5636,2.55
5637,2.3
5638,2.3
5640,2.55
5641,2.43
5643,2.3
5644,2.45
5645,2.32
5646,2.3
5648,2.43
5649,2.45
5651,2.32
5652,2.3
5653,2.32
5654,2.32
5655,2.58
5656,2.43
5657,2.55
5658,2.43
5659,2.55
5660,2.55
5661,2.35
5662,2.55
5664,2.68
5665,2.68
5666,2.43
5668,2.43
5670,2.3
5671,2.3
5672,2.3
5673,2.55
5675,2.32
5676,2.55
5678,2.54
5679,2.49
5680,2.43
5682,2.56
5684,2.55
5685,2.35
5686,2.47
5687,2.32
5688,2.32
5690,2.43
5692,2.3
5693,2.43
5694,2.43
5695,2.4
5696,2.34
5698,2.43
5700,2.55
5701,2.43
5702,2.3
5703,2.43
5704,2.58
5705,2.6
5706,2.55
5707,2.53
5708,2.55
5709,2.43
5711,2.55
5712,2.78
5714,2.55
5715,2.55
5716,2.3
5717,2.55
5718,2.66
5719,2.3
5720,2.43
5721,2.53
5722,2.3
5723,2.3
5724,2.4
5727,2.3
5728,2.43
5729,2.43
5730,2.4
5731,2.3
5732,2.3
5733,2.43
5736,2.43
5738,2.43
5740,2.55
5741,2.55
5743,2.43
5744,2.43
5748,2.3
5749,2.3
5751,2.43
5754,2.32
5755,2.4
5756,2.32
5757,2.35
5758,2.4
5759,2.22
5760,2.45
5762,2.4
5764,2.51
5765,2.35
5767,2.32
5768,2.32
5769,2.46
5770,2.52
5772,2.55
5773,2.35
5775,2.3
5776,2.35
5777,2.32
5778,2.3
5779,2.35
5780,2.35
5781,2.35
5782,2.35
5784,2.38
5785,2.32
5786,2.35
5787,2.3
5790,2.59
5791,2.46
5792,2.35
5793,2.3
5794,2.35
5795,2.35
5796,2.55
5798,2.43
5799,2.43
5802,2.35
5803,2.54
5804,2.51
5805,2.45
5806,2.32
5807,2.63
5808,2.55
5810,2.45
5812,2.43
5813,2.47
5814,2.73
5815,2.55
5816,2.43
5818,2.53
5820,2.45
5821,2.55
5823,2.3
5825,2.41
5828,2.43
5830,2.35
5832,2.45
5833,2.43
5834,2.61
5835,2.43
5836,2.55
5837,2.55
5838,2.55
5839,2.43
5840,2.43
5842,2.55
5843,2.43
5844,2.43
5845,2.22
5846,2.3
5848,2.3
5849,2.43
5850,2.32
5851,2.3
5852,2.32
5853,2.55
5855,2.68
5858,2.47
5860,2.49
5863,2.55
5865,2.94
5866,2.43
5867,2.54
5869,2.41
5871,2.32
5875,2.53
5876,2.54
5877,2.82
5878,2.41
5879,2.32
5880,2.32
5881,2.45
5883,2.3
5884,2.3
5885,2.43
5886,2.58
5887,2.45
5889,2.55
5890,2.35
5891,2.38
5893,2.3
5895,2.47
5896,2.3
5897,2.32
5899,2.3
5902,2.32
5903,2.3
5904,2.32
5905,2.32
5906,2.32
5907,2.32
5908,2.51
5909,2.53
5910,2.3
5911,2.32
5913,2.3
5914,2.32
5915,2.3
5916,2.3
5917,2.3
5919,2.3
5920,2.32
5922,2.32
5923,2.45
5925,2.32
5926,2.32
5927,2.3
5928,2.3
5930,2.52
5931,2.52
5932,2.78
5933,2.52
5935,2.65
5936,2.55
5937,2.3
5939,2.53
5940,2.53
5943,2.47
5944,2.43
5945,2.66
5946,2.43
5948,2.43
5949,2.68
5950,2.55
5951,2.32
5952,2.43
5953,2.35
5955,2.68
5956,2.43
5957,2.3
5958,2.43
5961,2.43
5964,2.43
5965,2.43
5966,2.55
5967,2.41
5969,2.66
5970,2.41
5971,2.54
5972,2.54
5974,2.59
5977,2.55
5978,2.55
5979,2.41
5980,2.58
5981,2.45
5982,2.3
5983,2.45
5984,2.3
5987,2.54
5988,2.49
5990,2.43
5991,2.43
5992,2.68
5993,2.3
5994,2.58
5998,2.3
5999,2.3
6002,2.3
6003,2.3
6005,2.43
6008,2.3
6010,2.3
6011,2.45
6013,2.71
6015,2.55
6016,2.55
6017,2.68
6018,2.68
6020,2.55
6021,2.45
6023,2.43
6024,2.32
6026,2.45
6027,2.3
6028,2.35
6032,2.32
6033,2.55
6034,2.43
6035,2.4
6037,2.45
6038,2.66
6039,2.51
6040,2.55
6041,2.43
6042,2.58
6043,2.3
6045,2.81
6046,2.71
6047,2.58
6048,2.55
6049,2.3
6050,2.81
6051,2.58
6053,2.68
6054,2.54
