id,relevance
3074,2.35
3075,2.39
3077,2.37
3080,2.35
3081,2.39
3083,2.39
3084,2.39
3085,2.39
3087,2.35
3088,2.39
3090,2.35
3091,2.35
3093,2.37
3094,2.37
3095,2.39
3097,2.35
3099,2.37
3100,2.35
3102,2.37
3103,2.37
3106,2.41
3107,2.39
3108,2.42
3109,2.39
3110,2.37
3111,2.37
3112,2.37
3113,2.39
3117,2.41
3118,2.37
3119,2.37
3120,2.37
3122,2.39
3123,2.39
3124,2.47
3125,2.47
3129,2.39
3130,2.41
3131,2.35
3132,2.37
3133,2.37
3137,2.39
3141,2.37
3142,2.39
3145,2.35
3146,2.37
3148,2.37
3149,2.37
3150,2.35
3152,2.41
3153,2.39
3154,2.37
3155,2.39
3156,2.39
3157,2.39
3158,2.39
3160,2.41
3162,2.41
3164,2.39
3166,2.35
3167,2.35
3168,2.37
3169,2.39
3173,2.35
3174,2.37
3175,2.39
3176,2.37
3177,2.35
3178,2.39
3180,2.37
3182,2.37
3183,2.37
3184,2.37
3185,2.37
3186,2.39
3188,2.39
3189,2.37
3191,2.35
3193,2.35
3195,2.37
3196,2.39
3197,2.39
3198,2.39
3201,2.41
3203,2.39
3204,2.39
3205,2.42
3206,2.37
3207,2.41
3208,2.39
3209,2.39
3210,2.39
3212,2.37
3216,2.37
3217,2.39
3218,2.35
3219,2.35
3220,2.37
3221,2.41
3222,2.37
3224,2.37
3226,2.35
3228,2.37
3230,2.35
3233,2.37
3234,2.35
3236,2.39
3237,2.39
3239,2.35
3240,2.39
3242,2.35
3243,2.35
3244,2.35
3245,2.35
3247,2.35
3248,2.35
3251,2.35
3252,2.35
3253,2.35
3255,2.37
3257,2.37
3258,2.39
3259,2.39
3261,2.41
3262,2.39
3263,2.39
3264,2.37
3265,2.35
3266,2.35
3267,2.41
3269,2.37
3271,2.39
3273,2.37
3275,2.37
3277,2.39
3278,2.37
3279,2.39
3280,2.37
3282,2.37
3283,2.37
3284,2.35
3286,2.39
3287,2.37
3289,2.37
3290,2.37
3291,2.37
3293,2.37
3294,2.35
3296,2.35
3297,2.37
3298,2.37
3299,2.37
3300,2.37
3302,2.35
3303,2.37
3305,2.39
3306,2.37
3307,2.39
3308,2.37
3310,2.35
3313,2.39
3316,2.39
3317,2.39
3318,2.39
3319,2.37
3320,2.37
3321,2.39
3324,2.35
3325,2.35
3326,2.35
3329,2.37
3332,2.35
3334,2.39
3335,2.37
3336,2.37
3337,2.41
3339,2.39
3340,2.39
3343,2.35
3345,2.35
3347,2.37
3349,2.37
3350,2.39
3351,2.37
3352,2.35
3353,2.37
3355,2.39
3357,2.37
3358,2.37
3361,2.35
3362,2.35
3363,2.37
3364,2.35
3365,2.41
3367,2.35
3368,2.35
3370,2.39
3371,2.39
3372,2.39
3373,2.37
3375,2.37
3376,2.35
3377,2.35
3378,2.35
3379,2.39
3380,2.37
3381,2.37
3382,2.41
3383,2.37
3384,2.37
3385,2.37
3386,2.39
3387,2.37
3390,2.35
3393,2.35
3394,2.37
3395,2.39
3396,2.35
3398,2.37
3399,2.35
3401,2.39
3402,2.37
3404,2.37
3405,2.37
3408,2.35
3409,2.37
3413,2.39
3415,2.37
3419,2.37
3420,2.37
3421,2.39
3423,2.39
3424,2.35
3425,2.37
3426,2.35
3427,2.39
3428,2.35
3429,2.35
3431,2.39
3432,2.39
3433,2.39
3434,2.35
3435,2.39
3436,2.35
3437,2.39
3438,2.41
3439,2.39
3441,2.37
3442,2.37
3444,2.35
3445,2.39
3448,2.37
3450,2.35
3451,2.42
3452,2.41
3454,2.39
3455,2.37
3456,2.37
3458,2.37
3459,2.37
3461,2.37
3462,2.37
3463,2.37
3464,2.39
3465,2.39
3466,2.39
3467,2.41
3468,2.39
3469,2.39
3472,2.37
3474,2.37
3476,2.35
3478,2.41
3480,2.37
3481,2.37
3482,2.35
3483,2.35
3484,2.41
3489,2.39
3492,2.37
3493,2.39
3495,2.37
3497,2.41
3498,2.37
3500,2.35
3501,2.35
3502,2.37
3503,2.37
3504,2.39
3505,2.39
3508,2.37
3510,2.37
3511,2.39
3512,2.35
3514,2.37
3518,2.39
3519,2.37
3524,2.37
3525,2.41
3526,2.41
3527,2.39
3528,2.37
3529,2.37
3530,2.35
3531,2.37
3532,2.35
3533,2.37
3534,2.37
3537,2.39
3538,2.35
3539,2.37
3542,2.37
3544,2.39
3545,2.37
3546,2.37
3547,2.37
3548,2.35
3549,2.37
3550,2.35
3551,2.35
3554,2.42
3555,2.39
3556,2.39
3557,2.39
3559,2.37
3560,2.37
3562,2.37
3563,2.37
3565,2.35
3566,2.37
3567,2.37
3568,2.37
3569,2.37
3571,2.39
3572,2.37
3573,2.35
3574,2.39
3575,2.39
3577,2.37
3581,2.39
3582,2.35
3585,2.35
3586,2.35
3587,2.39
3588,2.37
3589,2.37
3592,2.37
3593,2.37
3594,2.35
3595,2.37
3596,2.37
3598,2.39
3599,2.37
3600,2.39
3601,2.39
3602,2.35
3603,2.35
3605,2.35
3607,2.37
3608,2.39
3609,2.35
3613,2.35
3617,2.37
3619,2.35
3620,2.37
3621,2.37
3622,2.37
3623,2.41
3626,2.39
3628,2.37
3630,2.37
3631,2.37
3633,2.37
3634,2.35
3637,2.35
3642,2.42
3644,2.41
3645,2.37
3646,2.39
3648,2.37
3649,2.39
3650,2.42
3652,2.39
3653,2.37
3654,2.37
3655,2.37
3656,2.39
3659,2.35
3660,2.37
3662,2.37
3663,2.35
3664,2.35
3666,2.37
3667,2.35
3668,2.37
3670,2.39
3671,2.41
3672,2.35
3673,2.39
3674,2.37
3676,2.39
3677,2.42
3679,2.35
3681,2.37
3682,2.37
3684,2.35
3686,2.37
3687,2.35
3688,2.37
3689,2.35
3691,2.39
3693,2.37
3694,2.39
3696,2.37
3697,2.42
3698,2.41
3701,2.37
3703,2.39
3705,2.37
3706,2.39
3707,2.41
3709,2.37
3711,2.39
3712,2.37
3713,2.37
3714,2.35
3716,2.35
3717,2.37
3721,2.37
3722,2.37
3724,2.35
3728,2.37
3729,2.37
3730,2.42
3732,2.35
3733,2.37
3734,2.35
3735,2.37
3738,2.39
3740,2.37
3741,2.37
3742,2.37
3743,2.35
3744,2.37
3745,2.35
3746,2.35
3747,2.35
3748,2.35
3749,2.35
3751,2.42
3752,2.37
3753,2.35
3754,2.35
3755,2.37
3756,2.35
3757,2.37
3759,2.37
3761,2.39
3762,2.39
3764,2.35
3765,2.37
3766,2.35
3767,2.37
3768,2.37
3770,2.35
3771,2.35
3772,2.37
3774,2.39
3775,2.37
3776,2.39
3779,2.39
3780,2.37
3782,2.37
3783,2.35
3785,2.46
3787,2.37
3788,2.35
3789,2.37
3790,2.39
3795,2.39
3797,2.42
3798,2.37
3799,2.41
3801,2.37
3804,2.39
3805,2.37
3806,2.39
3808,2.37
3810,2.39
3812,2.41
3813,2.41
3814,2.37
3815,2.39
3816,2.35
3817,2.35
3818,2.37
3819,2.39
3820,2.37
3825,2.37
3827,2.39
3829,2.35
3831,2.35
3832,2.37
3833,2.35
3834,2.37
3836,2.35
3837,2.35
3839,2.37
3840,2.37
3841,2.37
3842,2.37
3843,2.39
3845,2.37
3847,2.39
3848,2.39
3849,2.37
3850,2.37
3852,2.35
3853,2.37
3854,2.39
3855,2.39
3856,2.39
3857,2.35
3860,2.37
3862,2.37
3863,2.35
3864,2.39
3865,2.35
3866,2.39
3867,2.42
3869,2.39
3870,2.37
3871,2.37
3872,2.35
3873,2.35
3874,2.39
3875,2.35
3876,2.35
3877,2.39
3879,2.37
3880,2.39
3881,2.37
3884,2.35
3885,2.39
3886,2.37
3888,2.39
3889,2.37
3891,2.39
3892,2.39
3896,2.37
3897,2.35
3898,2.35
3899,2.35
3902,2.37
3903,2.37
3905,2.37
3907,2.35
3908,2.37
3910,2.35
3911,2.35
3912,2.37
3915,2.35
3919,2.37
3920,2.39
3922,2.37
3923,2.42
3925,2.37
3927,2.41
3928,2.37
3931,2.37
3932,2.41
3936,2.39
3938,2.35
3939,2.37
3941,2.39
3943,2.41
3944,2.35
3945,2.39
3946,2.39
3948,2.35
3949,2.39
3950,2.37
3951,2.37
3953,2.37
3954,2.37
3955,2.35
3957,2.41
3958,2.37
3961,2.39
3962,2.37
3963,2.39
3964,2.35
3965,2.37
3967,2.37
3969,2.35
3970,2.35
3972,2.39
3973,2.35
3974,2.41
3975,2.39
3976,2.37
3978,2.37
3981,2.37
3982,2.37
3983,2.35
3986,2.37
3987,2.39
3989,2.35
3991,2.37
3992,2.35
3993,2.37
3995,2.41
3996,2.37
3998,2.35
3999,2.35
4000,2.35
4002,2.35
4005,2.35
4007,2.39
4008,2.39
4009,2.35
4012,2.42
4014,2.39
4017,2.35
4019,2.39
4021,2.37
4024,2.39
4025,2.42
4027,2.41
4028,2.35
4029,2.37
4030,2.37
4032,2.37
4033,2.39
4034,2.39
4037,2.41
4038,2.41
4039,2.41
4040,2.39
4041,2.39
4042,2.37
4044,2.39
4045,2.39
4047,2.37
4050,2.39
4052,2.35
4053,2.39
4055,2.37
4057,2.37
4060,2.39
4062,2.37
4063,2.37
4065,2.39
4066,2.39
4067,2.37
4068,2.39
4070,2.35
4072,2.35
4073,2.39
4075,2.37
4076,2.35
4077,2.37
4079,2.37
4081,2.35
4084,2.39
4086,2.37
4087,2.39
4088,2.39
4089,2.39
4090,2.39
4091,2.37
4094,2.37
4095,2.37
4098,2.35
4100,2.39
4102,2.39
4104,2.37
4105,2.37
4107,2.37
4109,2.35
4110,2.39
4111,2.39
4112,2.37
4113,2.42
4114,2.42
4116,2.39
4117,2.39
4118,2.39
4119,2.42
4122,2.39
4123,2.37
4126,2.37
4128,2.39
4130,2.39
4133,2.37
4134,2.37
4135,2.39
4136,2.37
4139,2.39
4140,2.39
4141,2.39
4143,2.37
4144,2.37
4145,2.41
4150,2.39
4151,2.35
4152,2.35
4153,2.35
4156,2.35
4157,2.39
4158,2.35
4159,2.37
4162,2.37
4164,2.37
4165,2.42
4166,2.37
4167,2.39
4168,2.39
4169,2.37
4170,2.37
4171,2.35
4173,2.35
4174,2.35
4175,2.35
4178,2.41
4179,2.37
4180,2.39
4181,2.37
4182,2.39
4183,2.37
4185,2.39
4186,2.35
4187,2.37
4188,2.37
4189,2.37
4190,2.39
4191,2.41
4194,2.37
4196,2.37
4198,2.35
4199,2.35
4200,2.35
4203,2.35
4205,2.35
4206,2.37
4207,2.37
4211,2.35
4213,2.37
4215,2.39
4219,2.37
4220,2.37
4221,2.35
4222,2.35
4223,2.35
4224,2.35
4227,2.35
4228,2.35
4229,2.37
4232,2.35
4234,2.35
4235,2.41
4236,2.42
4237,2.41
4238,2.35
4239,2.39
4241,2.41
4242,2.37
4244,2.37
4248,2.41
4249,2.39
4250,2.39
4251,2.39
4252,2.41
4255,2.35
4256,2.41
4257,2.39
4258,2.41
4259,2.35
4265,2.39
4266,2.42
4267,2.41
4269,2.35
4270,2.37
4271,2.35
4272,2.37
4273,2.41
4274,2.35
4275,2.39
4276,2.37
4277,2.39
4279,2.39
4280,2.37
4282,2.39
4283,2.37
4284,2.37
4285,2.35
4286,2.37
4289,2.37
4290,2.35
4291,2.35
4292,2.35
4293,2.35
4294,2.35
4295,2.37
4297,2.35
4298,2.35
4299,2.35
4304,2.35
4305,2.37
4306,2.35
4307,2.35
4309,2.37
4311,2.35
4312,2.37
4313,2.39
4314,2.39
4315,2.39
4316,2.39
4317,2.37
4320,2.39
4321,2.35
4322,2.35
4323,2.37
4324,2.37
4325,2.39
4326,2.35
4329,2.37
4330,2.37
4334,2.39
4335,2.35
4336,2.39
4337,2.39
4340,2.39
4341,2.37
4342,2.37
4346,2.35
4347,2.39
4349,2.39
4350,2.37
4353,2.37
4354,2.41
4357,2.37
4358,2.37
4359,2.37
4360,2.37
4361,2.41
4362,2.39
4363,2.39
4364,2.37
4366,2.41
4367,2.39
4368,2.41
4369,2.35
4370,2.41
4372,2.37
4374,2.37
4378,2.37
4379,2.41
4381,2.37
4383,2.37
4384,2.39
4385,2.37
4386,2.35
4388,2.39
4390,2.35
4391,2.39
4392,2.41
4393,2.41
4394,2.37
4395,2.39
4397,2.39
4398,2.35
4399,2.37
4403,2.42
4404,2.42
4405,2.41
4406,2.35
4407,2.39
4408,2.35
4409,2.35
4411,2.35
4412,2.37
4413,2.37
4414,2.37
4418,2.35
4419,2.37
4420,2.37
4421,2.35
4424,2.37
4425,2.37
4428,2.39
4429,2.37
4430,2.35
4431,2.37
4432,2.35
4433,2.35
4434,2.37
4435,2.37
4436,2.35
4437,2.35
4438,2.35
4440,2.37
4441,2.35
4442,2.37
4445,2.37
4448,2.35
4449,2.37
4450,2.35
4453,2.39
4454,2.39
4455,2.39
4456,2.37
4457,2.37
4458,2.37
4459,2.37
4462,2.35
4463,2.37
4464,2.35
4465,2.37
4466,2.35
4467,2.37
4468,2.39
4470,2.39
4471,2.41
4472,2.41
4473,2.41
4474,2.39
4475,2.35
4476,2.39
4477,2.35
4478,2.39
4479,2.39
4480,2.42
4483,2.39
4484,2.37
4486,2.39
4488,2.41
4489,2.39
4490,2.37
4492,2.35
4493,2.39
4497,2.41
4504,2.37
4505,2.39
4507,2.39
4509,2.37
4512,2.35
4514,2.35
4516,2.37
4517,2.35
4518,2.37
4520,2.35
4521,2.35
4524,2.35
4525,2.37
4528,2.35
4529,2.37
4532,2.37
4533,2.37
4534,2.39
4535,2.41
4536,2.37
4537,2.42
4539,2.35
4541,2.35
4545,2.37
4546,2.39
4547,2.35
4548,2.41
4549,2.41
4552,2.39
4553,2.37
4555,2.35
4556,2.37
4557,2.35
4560,2.41
4561,2.37
4563,2.39
4565,2.37
4566,2.39
4568,2.35
4571,2.35
4572,2.35
4573,2.37
4574,2.35
4575,2.35
4576,2.35
4577,2.37
4580,2.37
4581,2.35
4582,2.37
4583,2.37
4584,2.39
4585,2.37
4586,2.39
4587,2.37
4588,2.39
4589,2.37
4592,2.37
4593,2.37
4597,2.39
4598,2.39
4600,2.37
4601,2.37
4602,2.39
4603,2.39
4604,2.39
4608,2.41
4609,2.35
4611,2.39
4612,2.37
4613,2.41
4615,2.35
4617,2.37
4618,2.37
4619,2.39
4620,2.35
4622,2.42
4623,2.39
4624,2.37
4625,2.37
4626,2.39
4627,2.37
4628,2.37
4630,2.35
4631,2.35
4633,2.35
4634,2.35
4635,2.37
4637,2.39
4638,2.37
4639,2.37
4640,2.35
4641,2.35
4642,2.35
4644,2.37
4645,2.42
4647,2.37
4649,2.35
4651,2.39
4652,2.39
4653,2.41
4654,2.39
4657,2.37
4659,2.39
4660,2.37
4661,2.39
4664,2.39
4666,2.39
4667,2.37
4668,2.35
4670,2.35
4671,2.39
4672,2.35
4674,2.39
4675,2.35
4676,2.37
4677,2.35
4678,2.35
4679,2.39
4681,2.39
4682,2.35
4684,2.39
4685,2.37
4686,2.37
4687,2.35
4688,2.37
4689,2.37
4691,2.35
4694,2.35
4698,2.39
4699,2.37
4700,2.35
4701,2.39
4702,2.41
4703,2.37
4704,2.35
4705,2.35
4706,2.37
4707,2.37
4708,2.37
4709,2.37
4711,2.37
4712,2.37
4713,2.37
4714,2.37
4717,2.37
4718,2.39
4719,2.39
4720,2.41
4721,2.37
4722,2.37
4723,2.37
4725,2.37
4727,2.37
4730,2.35
4732,2.37
4735,2.39
4736,2.37
4737,2.39
4738,2.39
4739,2.41
4741,2.35
4743,2.41
4744,2.39
4746,2.35
4748,2.35
4749,2.35
4751,2.39
4752,2.35
4753,2.37
4754,2.41
4755,2.37
4757,2.39
4758,2.39
4759,2.35
4761,2.35
4762,2.39
4763,2.39
4764,2.37
4766,2.37
4767,2.39
4768,2.37
4769,2.37
4771,2.35
4773,2.39
4774,2.39
4776,2.37
4777,2.37
4778,2.39
4779,2.39
4781,2.35
4784,2.37
4785,2.39
4786,2.35
4787,2.39
4788,2.39
4789,2.39
4790,2.37
4791,2.39
4792,2.35
4794,2.39
4796,2.37
4797,2.41
4802,2.37
4803,2.39
4807,2.37
4808,2.37
4810,2.37
4812,2.35
4813,2.35
4815,2.37
4816,2.39
4817,2.37
4818,2.35
4819,2.37
4821,2.37
4826,2.41
4827,2.39
4829,2.37
4832,2.35
4833,2.35
4835,2.37
4836,2.39
4838,2.37
4840,2.35
4841,2.39
4842,2.39
4846,2.39
4847,2.35
4849,2.37
4851,2.35
4853,2.39
4854,2.37
4855,2.39
4856,2.37
4857,2.35
4858,2.39
4860,2.39
4861,2.41
4865,2.39
4866,2.39
4867,2.39
4868,2.41
4869,2.35
4870,2.35
4872,2.39
4873,2.35
4875,2.35
4877,2.37
4879,2.37
4880,2.37
4881,2.37
4884,2.37
4885,2.37
4886,2.39
4888,2.41
4889,2.39
4891,2.41
4892,2.39
4893,2.37
4894,2.39
4895,2.39
4896,2.37
4899,2.37
4900,2.37
4902,2.35
4907,2.35
4908,2.37
4909,2.41
4910,2.37
4911,2.39
4913,2.37
4914,2.37
4915,2.39
4918,2.35
4919,2.39
4920,2.39
4921,2.37
4922,2.35
4923,2.35
4924,2.39
4927,2.37
4931,2.37
4933,2.37
4936,2.39
4938,2.39
4939,2.37
4940,2.39
4941,2.37
4942,2.37
4943,2.39
4944,2.37
4946,2.35
4948,2.39
4950,2.39
4954,2.37
4957,2.37
4960,2.41
4961,2.39
4962,2.39
4964,2.37
4966,2.39
4967,2.37
4968,2.37
4969,2.37
4970,2.35
4971,2.41
4972,2.42
4974,2.37
4975,2.39
4978,2.37
4979,2.39
4980,2.37
4981,2.37
4982,2.37
4984,2.35
4988,2.41
4989,2.41
4990,2.39
4991,2.37
4992,2.39
4993,2.41
4994,2.39
4995,2.39
4996,2.37
5003,2.35
5004,2.39
5006,2.39
5007,2.39
5010,2.35
5011,2.39
5017,2.37
5018,2.37
5019,2.37
5020,2.37
5022,2.39
5023,2.37
5024,2.35
5025,2.35
5026,2.37
5027,2.37
5029,2.37
5030,2.37
5031,2.37
5032,2.39
5033,2.39
5034,2.35
5035,2.35
5038,2.41
5042,2.37
5043,2.35
5044,2.37
5045,2.37
5046,2.35
5047,2.37
5048,2.39
5049,2.39
5050,2.41
5051,2.41
5052,2.39
5053,2.37
5054,2.35
5055,2.35
5057,2.39
5058,2.41
5059,2.35
5060,2.35
5061,2.37
5063,2.35
5064,2.35
5065,2.35
5066,2.35
5068,2.39
5069,2.35
5070,2.35
5072,2.37
5073,2.35
5075,2.39
5076,2.35
5077,2.42
5078,2.35
5080,2.37
5082,2.35
5086,2.37
5092,2.37
5093,2.37
5094,2.41
5095,2.39
5096,2.35
5097,2.37
5098,2.37
5099,2.35
5101,2.37
5102,2.37
5103,2.39
5105,2.39
5108,2.37
5109,2.41
5110,2.37
5112,2.39
5113,2.39
5114,2.41
5115,2.39
5116,2.37
5117,2.41
5118,2.37
5119,2.37
5122,2.35
5123,2.35
5125,2.39
5126,2.37
5127,2.35
5129,2.37
5131,2.39
5133,2.39
5134,2.37
5136,2.41
5138,2.37
5141,2.37
5144,2.37
5146,2.37
5147,2.35
5149,2.37
5150,2.39
5151,2.39
5152,2.37
5153,2.35
5154,2.35
5155,2.37
5156,2.35
5158,2.37
5159,2.35
5160,2.35
5161,2.35
5162,2.37
5163,2.39
5164,2.35
5167,2.39
5168,2.37
5169,2.35
5171,2.35
5172,2.35
5174,2.37
5175,2.35
5177,2.35
5178,2.37
5179,2.37
5180,2.37
5181,2.35
5188,2.37
5189,2.35
5190,2.37
5191,2.37
5193,2.35
5195,2.37
5197,2.37
5199,2.39
5200,2.35
5201,2.42
5203,2.35
5205,2.35
5206,2.35
5207,2.35
5208,2.37
5209,2.42
5210,2.41
5211,2.37
5212,2.39
5214,2.39
5215,2.41
5219,2.42
5220,2.39
5221,2.41
5222,2.39
5224,2.37
5225,2.41
5226,2.42
5227,2.41
5228,2.39
5229,2.39
5231,2.35
5233,2.37
5235,2.35
5237,2.35
5239,2.39
5241,2.35
5242,2.39
5244,2.35
5246,2.35
5247,2.39
5250,2.37
5251,2.35
5252,2.37
5254,2.41
5255,2.35
5256,2.37
5257,2.39
5258,2.39
5259,2.39
5260,2.39
5262,2.37
5263,2.39
5264,2.41
5265,2.35
5266,2.39
5270,2.37
5271,2.37
5273,2.35
5275,2.37
5276,2.35
5278,2.37
5279,2.35
5280,2.37
5281,2.35
5282,2.37
5283,2.35
5284,2.35
5285,2.41
5286,2.39
5287,2.39
5288,2.37
5292,2.41
5293,2.39
5294,2.42
5295,2.41
5296,2.39
5297,2.41
5300,2.39
5301,2.41
5302,2.37
5303,2.37
5305,2.39
5308,2.39
5309,2.39
5311,2.35
5314,2.39
5315,2.37
5316,2.41
5317,2.37
5319,2.41
5320,2.37
5321,2.35
5322,2.37
5323,2.35
5324,2.39
5326,2.35
5327,2.35
5328,2.35
5329,2.39
5330,2.41
5331,2.41
5332,2.39
5334,2.35
5335,2.37
5336,2.35
5337,2.37
5338,2.35
5339,2.35
5340,2.35
5341,2.35
5344,2.37
5345,2.37
5349,2.35
5350,2.35
5351,2.37
5353,2.37
5355,2.35
5356,2.37
5357,2.35
5358,2.37
5360,2.35
5362,2.35
5367,2.37
5368,2.37
5370,2.35
5372,2.37
5374,2.35
5376,2.39
5378,2.39
5382,2.39
5383,2.41
5384,2.35
5385,2.37
5387,2.41
5389,2.39
5390,2.37
5391,2.35
5392,2.39
5394,2.37
5397,2.41
5399,2.37
5400,2.35
5401,2.37
5402,2.35
5403,2.35
5404,2.35
5406,2.39
5407,2.37
5409,2.37
5411,2.35
5412,2.41
5413,2.37
5415,2.37
5416,2.37
5417,2.37
5419,2.41
5420,2.37
5421,2.37
5422,2.42
5423,2.39
5424,2.42
5425,2.39
5426,2.35
5427,2.37
5428,2.37
5429,2.39
5430,2.39
5431,2.39
5432,2.41
5434,2.39
5437,2.41
5438,2.39
5439,2.39
5443,2.37
5444,2.35
5445,2.35
5447,2.35
5448,2.35
5449,2.37
5450,2.39
5452,2.37
5455,2.39
5456,2.35
5458,2.35
5462,2.35
5463,2.35
5464,2.35
5465,2.37
5466,2.37
5469,2.35
5471,2.35
5473,2.35
5474,2.37
5475,2.39
5476,2.39
5477,2.39
5479,2.37
5480,2.35
5481,2.39
5484,2.39
5485,2.35
5487,2.39
5488,2.37
5489,2.37
5490,2.35
5491,2.41
5492,2.35
5493,2.35
5494,2.37
5495,2.35
5496,2.37
5497,2.35
5498,2.37
5499,2.37
5502,2.41
5503,2.35
5504,2.35
5505,2.37
5506,2.35
5508,2.39
5510,2.37
5511,2.39
5513,2.35
5514,2.37
5518,2.39
5519,2.41
5520,2.39
5521,2.35
5525,2.35
5526,2.39
5530,2.37
5531,2.39
5532,2.39
5533,2.39
5535,2.37
5538,2.35
5540,2.35
5541,2.35
5542,2.35
5544,2.35
5545,2.37
5548,2.39
5549,2.35
5550,2.37
5551,2.37
5552,2.37
5553,2.37
5554,2.37
5555,2.39
5557,2.41
5558,2.35
5559,2.39
5560,2.35
5562,2.39
5563,2.37
5564,2.37
5565,2.35
5566,2.37
5567,2.35
5568,2.37
5569,2.37
5570,2.41
5572,2.37
5574,2.35
5575,2.37
5578,2.37
5579,2.37
5580,2.37
5581,2.37
5583,2.35
5584,2.35
5586,2.39
5590,2.37
5591,2.41
5592,2.39
5596,2.41
5597,2.39
5599,2.37
5600,2.46
5601,2.35
5602,2.35
5603,2.35
5604,2.39
5605,2.37
5606,2.39
5607,2.37
5610,2.39
5612,2.37
5613,2.35
5615,2.39
5616,2.37
5617,2.35
5621,2.35
5622,2.35
5623,2.35
5624,2.42
5627,2.37
5629,2.41
5630,2.35
5631,2.37
5632,2.39
5633,2.37
5634,2.42
5636,2.39
5637,2.35
5638,2.35
5640,2.39
5641,2.37
5643,2.35
5644,2.37
5645,2.35
5646,2.35
5648,2.37
5649,2.37
5651,2.35
5652,2.35
5653,2.35
5654,2.35
5655,2.39
5656,2.37
5657,2.39
5658,2.37
5659,2.39
5660,2.39
5661,2.35
5662,2.39
5664,2.41
5665,2.41
5666,2.37
5668,2.37
5670,2.35
5671,2.35
5672,2.35
5673,2.39
5675,2.35
5676,2.39
5678,2.39
5679,2.39
5680,2.37
5682,2.39
5684,2.39
5685,2.35
5686,2.37
5687,2.35
5688,2.35
5690,2.37
5692,2.35
5693,2.37
5694,2.37
5695,2.37
5696,2.37
5698,2.37
5700,2.39
5701,2.37
5702,2.35
5703,2.37
5704,2.39
5705,2.39
5706,2.39
5707,2.39
5708,2.39
5709,2.37
5711,2.39
5712,2.42
5714,2.39
5715,2.39
5716,2.35
5717,2.39
5718,2.41
5719,2.35
5720,2.37
5721,2.39
5722,2.35
5723,2.35
5724,2.37
5727,2.35
5728,2.35
5729,2.37
5730,2.37
5731,2.35
5732,2.35
5733,2.37
5736,2.37
5738,2.37
5740,2.39
5741,2.39
5743,2.37
5744,2.37
5748,2.35
5749,2.35
5751,2.37
5754,2.35
5755,2.37
5756,2.35
5757,2.35
5758,2.37
5759,2.35
5760,2.37
5762,2.37
5764,2.39
5765,2.35
5767,2.35
5768,2.35
5769,2.37
5770,2.39
5772,2.39
5773,2.37
5775,2.35
5776,2.35
5777,2.35
5778,2.35
5779,2.37
5780,2.37
5781,2.37
5782,2.37
5784,2.37
5785,2.35
5786,2.35
5787,2.35
5790,2.41
5791,2.39
5792,2.37
5793,2.35
5794,2.37
5795,2.35
5796,2.39
5798,2.37
5799,2.37
5802,2.35
5803,2.39
5804,2.39
5805,2.37
5806,2.35
5807,2.41
5808,2.39
5810,2.37
5812,2.37
5813,2.39
5814,2.42
5815,2.39
5816,2.37
5818,2.39
5820,2.37
5821,2.39
5823,2.35
5825,2.37
5828,2.37
5830,2.35
5832,2.37
5833,2.37
5834,2.41
5835,2.37
5836,2.39
5837,2.39
5838,2.39
5839,2.37
5840,2.37
5842,2.39
5843,2.37
5844,2.37
5845,2.35
5846,2.35
5848,2.35
5849,2.37
5850,2.35
5851,2.35
5852,2.35
5853,2.39
5855,2.41
5858,2.39
5860,2.39
5863,2.39
5865,2.42
5866,2.37
5867,2.39
5869,2.37
5871,2.35
5875,2.39
5876,2.39
5877,2.42
5878,2.37
5879,2.35
5880,2.35
5881,2.37
5883,2.35
5884,2.35
5885,2.37
5886,2.39
5887,2.37
5889,2.39
5890,2.37
5891,2.37
5893,2.35
5895,2.37
5896,2.35
5897,2.35
5899,2.35
5902,2.35
5903,2.35
5904,2.35
5905,2.35
5906,2.35
5907,2.35
5908,2.39
5909,2.39
5910,2.35
5911,2.35
5913,2.35
5914,2.35
5915,2.35
5916,2.35
5917,2.35
5919,2.35
5920,2.35
5922,2.35
5923,2.35
5925,2.35
5926,2.35
5927,2.35
5928,2.35
5930,2.39
5931,2.39
5932,2.42
5933,2.39
5935,2.41
5936,2.39
5937,2.35
5939,2.39
5940,2.39
5943,2.37
5944,2.37
5945,2.41
5946,2.37
5948,2.37
5949,2.41
5950,2.39
5951,2.35
5952,2.37
5953,2.35
5955,2.41
5956,2.37
5957,2.35
5958,2.37
5961,2.37
5964,2.37
5965,2.37
5966,2.39
5967,2.37
5969,2.41
5970,2.37
5971,2.39
5972,2.39
5974,2.41
5977,2.39
5978,2.39
5979,2.37
5980,2.39
5981,2.37
5982,2.35
5983,2.37
5984,2.35
5987,2.39
5988,2.39
5990,2.35
5991,2.35
5992,2.41
5993,2.35
5994,2.39
5998,2.35
5999,2.35
6002,2.35
6003,2.35
6005,2.37
6008,2.35
6010,2.35
6011,2.37
6013,2.41
6015,2.39
6016,2.39
6017,2.41
6018,2.41
6020,2.39
6021,2.37
6023,2.37
6024,2.35
6026,2.37
6027,2.35
6028,2.35
6032,2.35
6033,2.39
6034,2.37
6035,2.37
6037,2.37
6038,2.41
6039,2.39
6040,2.39
6041,2.37
6042,2.39
6043,2.35
6045,2.42
6046,2.41
6047,2.39
6048,2.39
6049,2.35
6050,2.42
6051,2.39
6053,2.41
6054,2.39
