id,relevance
3074,2.23
3075,2.45
3077,2.31
3080,2.19
3081,2.42
3083,2.4
3084,2.43
3085,2.42
3087,2.19
3088,2.39
3090,2.23
3091,2.23
3093,2.35
3094,2.31
3095,2.37
3097,2.23
3099,2.35
3100,2.19
3102,2.3
3103,2.31
3106,2.55
3107,2.43
3108,2.67
3109,2.43
3110,2.31
3111,2.31
3112,2.31
3113,2.43
3117,2.5
3118,2.32
3119,2.33
3120,2.32
3122,2.42
3123,2.42
3124,3.0
3125,2.98
3129,2.43
3130,2.54
3131,2.19
3132,2.31
3133,2.27
3137,2.43
3141,2.31
3142,2.43
3145,2.19
3146,2.31
3148,2.31
3149,2.31
3150,2.19
3152,2.55
3153,2.43
3154,2.31
3155,2.43
3156,2.43
3157,2.43
3158,2.43
3160,2.55
3162,2.55
3164,2.47
3166,2.19
3167,2.23
3168,2.33
3169,2.42
3173,2.19
3174,2.31
3175,2.43
3176,2.31
3177,2.19
3178,2.39
3180,2.31
3182,2.31
3183,2.31
3184,2.27
3185,2.31
3186,2.35
3188,2.35
3189,2.33
3191,2.19
3193,2.19
3195,2.27
3196,2.39
3197,2.35
3198,2.53
3201,2.51
3203,2.38
3204,2.38
3205,2.63
3206,2.3
3207,2.57
3208,2.47
3209,2.47
3210,2.39
3212,2.31
3216,2.35
3217,2.43
3218,2.19
3219,2.19
3220,2.31
3221,2.55
3222,2.31
3224,2.39
3226,2.23
3228,2.31
3230,2.19
3233,2.31
3234,2.23
3236,2.47
3237,2.43
3239,2.26
3240,2.45
3242,2.24
3243,2.24
3244,2.19
3245,2.23
3247,2.19
3248,2.23
3251,2.23
3252,2.23
3253,2.19
3255,2.31
3257,2.31
3258,2.43
3259,2.45
3261,2.51
3262,2.43
3263,2.43
3264,2.35
3265,2.23
3266,2.19
3267,2.55
3269,2.3
3271,2.43
3273,2.31
3275,2.31
3277,2.51
3278,2.35
3279,2.43
3280,2.25
3282,2.26
3283,2.35
3284,2.19
3286,2.43
3287,2.33
3289,2.33
3290,2.33
3291,2.33
3293,2.33
3294,2.21
3296,2.23
3297,2.27
3298,2.31
3299,2.33
3300,2.33
3302,2.19
3303,2.32
3305,2.43
3306,2.35
3307,2.42
3308,2.31
3310,2.19
3313,2.39
3316,2.34
3317,2.47
3318,2.43
3319,2.31
3320,2.31
3321,2.43
3324,2.19
3325,2.19
3326,2.19
3329,2.35
3332,2.23
3334,2.43
3335,2.31
3336,2.31
3337,2.52
3339,2.43
3340,2.39
3343,2.23
3345,2.3
3347,2.31
3349,2.35
3350,2.47
3351,2.31
3352,2.23
3353,2.31
3355,2.4
3357,2.31
3358,2.31
3361,2.23
3362,2.19
3363,2.31
3364,2.19
3365,2.51
3367,2.19
3368,2.23
3370,2.48
3371,2.48
3372,2.35
3373,2.35
3375,2.33
3376,2.24
3377,2.21
3378,2.19
3379,2.43
3380,2.3
3381,2.3
3382,2.54
3383,2.39
3384,2.31
3385,2.31
3386,2.43
3387,2.3
3390,2.19
3393,2.23
3394,2.39
3395,2.43
3396,2.19
3398,2.39
3399,2.23
3401,2.42
3402,2.35
3404,2.39
3405,2.35
3408,2.19
3409,2.39
3413,2.47
3415,2.31
3419,2.35
3420,2.33
3421,2.43
3423,2.43
3424,2.19
3425,2.31
3426,2.23
3427,2.4
3428,2.19
3429,2.19
3431,2.48
3432,2.48
3433,2.48
3434,2.19
3435,2.43
3436,2.19
3437,2.47
3438,2.55
3439,2.43
3441,2.39
3442,2.35
3444,2.19
3445,2.43
3448,2.35
3450,2.23
3451,2.64
3452,2.56
3454,2.43
3455,2.35
3456,2.31
3458,2.23
3459,2.39
3461,2.31
3462,2.31
3463,2.26
3464,2.43
3465,2.42
3466,2.39
3467,2.55
3468,2.43
3469,2.43
3472,2.31
3474,2.35
3476,2.19
3478,2.51
3480,2.35
3481,2.35
3482,2.23
3483,2.23
3484,2.52
3489,2.45
3492,2.33
3493,2.43
3495,2.35
3497,2.55
3498,2.31
3500,2.26
3501,2.23
3502,2.31
3503,2.33
3504,2.35
3505,2.39
3508,2.27
3510,2.27
3511,2.39
3512,2.19
3514,2.31
3518,2.43
3519,2.31
3524,2.35
3525,2.55
3526,2.55
3527,2.43
3528,2.31
3529,2.31
3530,2.19
3531,2.31
3532,2.23
3533,2.3
3534,2.3
3537,2.42
3538,2.23
3539,2.35
3542,2.31
3544,2.51
3545,2.35
3546,2.3
3547,2.39
3548,2.23
3549,2.35
3550,2.26
3551,2.21
3554,2.66
3555,2.42
3556,2.45
3557,2.47
3559,2.31
3560,2.33
3562,2.31
3563,2.35
3565,2.19
3566,2.32
3567,2.27
3568,2.31
3569,2.31
3571,2.43
3572,2.31
3573,2.19
3574,2.47
3575,2.38
3577,2.39
3581,2.43
3582,2.23
3585,2.23
3586,2.21
3587,2.43
3588,2.31
3589,2.35
3592,2.33
3593,2.37
3594,2.19
3595,2.39
3596,2.31
3598,2.39
3599,2.3
3600,2.42
3601,2.38
3602,2.19
3603,2.19
3605,2.23
3607,2.36
3608,2.46
3609,2.29
3613,2.23
3617,2.31
3619,2.3
3620,2.31
3621,2.31
3622,2.35
3623,2.55
3626,2.42
3628,2.31
3630,2.35
3631,2.31
3633,2.31
3634,2.19
3637,2.19
3642,2.72
3644,2.63
3645,2.32
3646,2.45
3648,2.31
3649,2.43
3650,2.6
3652,2.45
3653,2.35
3654,2.31
3655,2.3
3656,2.43
3659,2.25
3660,2.33
3662,2.33
3663,2.23
3664,2.23
3666,2.35
3667,2.26
3668,2.31
3670,2.47
3671,2.55
3672,2.19
3673,2.42
3674,2.31
3676,2.43
3677,2.67
3679,2.23
3681,2.31
3682,2.27
3684,2.19
3686,2.31
3687,2.19
3688,2.31
3689,2.19
3691,2.47
3693,2.3
3694,2.42
3696,2.35
3697,2.71
3698,2.55
3701,2.35
3703,2.43
3705,2.31
3706,2.47
3707,2.55
3709,2.31
3711,2.47
3712,2.31
3713,2.31
3714,2.19
3716,2.23
3717,2.35
3721,2.35
3722,2.31
3724,2.23
3728,2.25
3729,2.25
3730,2.61
3732,2.19
3733,2.31
3734,2.19
3735,2.31
3738,2.42
3740,2.31
3741,2.31
3742,2.31
3743,2.19
3744,2.33
3745,2.23
3746,2.19
3747,2.26
3748,2.19
3749,2.19
3751,2.64
3752,2.33
3753,2.23
3754,2.23
3755,2.37
3756,2.23
3757,2.39
3759,2.35
3761,2.39
3762,2.38
3764,2.19
3765,2.35
3766,2.23
3767,2.35
3768,2.35
3770,2.23
3771,2.23
3772,2.33
3774,2.43
3775,2.31
3776,2.39
3779,2.43
3780,2.31
3782,2.31
3783,2.19
3785,2.94
3787,2.31
3788,2.19
3789,2.35
3790,2.42
3795,2.43
3797,2.67
3798,2.31
3799,2.55
3801,2.32
3804,2.43
3805,2.33
3806,2.47
3808,2.31
3810,2.45
3812,2.55
3813,2.55
3814,2.31
3815,2.45
3816,2.23
3817,2.19
3818,2.3
3819,2.39
3820,2.29
3825,2.27
3827,2.43
3829,2.19
3831,2.19
3832,2.39
3833,2.19
3834,2.31
3836,2.23
3837,2.23
3839,2.3
3840,2.31
3841,2.35
3842,2.39
3843,2.42
3845,2.33
3847,2.38
3848,2.38
3849,2.27
3850,2.3
3852,2.19
3853,2.3
3854,2.43
3855,2.45
3856,2.45
3857,2.26
3860,2.39
3862,2.39
3863,2.23
3864,2.43
3865,2.26
3866,2.43
3867,2.68
3869,2.43
3870,2.35
3871,2.35
3872,2.19
3873,2.19
3874,2.43
3875,2.19
3876,2.19
3877,2.35
3879,2.31
3880,2.39
3881,2.31
3884,2.19
3885,2.43
3886,2.33
3888,2.39
3889,2.31
3891,2.43
3892,2.39
3896,2.4
3897,2.23
3898,2.26
3899,2.23
3902,2.31
3903,2.3
3905,2.29
3907,2.18
3908,2.31
3910,2.19
3911,2.19
3912,2.27
3915,2.19
3919,2.3
3920,2.42
3922,2.3
3923,2.67
3925,2.33
3927,2.55
3928,2.35
3931,2.31
3932,2.55
3936,2.42
3938,2.19
3939,2.31
3941,2.43
3943,2.55
3944,2.23
3945,2.43
3946,2.43
3948,2.23
3949,2.45
3950,2.31
3951,2.31
3953,2.35
3954,2.33
3955,2.21
3957,2.55
3958,2.3
3961,2.42
3962,2.3
3963,2.42
3964,2.19
3965,2.31
3967,2.31
3969,2.19
3970,2.23
3972,2.43
3973,2.26
3974,2.59
3975,2.43
3976,2.31
3978,2.39
3981,2.31
3982,2.31
3983,2.1
3986,2.35
3987,2.43
3989,2.23
3991,2.39
3992,2.23
3993,2.39
3995,2.54
3996,2.31
3998,2.19
3999,2.19
4000,2.23
4002,2.23
4005,2.19
4007,2.43
4008,2.45
4009,2.19
4012,2.71
4014,2.47
4017,2.19
4019,2.43
4021,2.31
4024,2.43
4025,2.68
4027,2.59
4028,2.23
4029,2.35
4030,2.33
4032,2.35
4033,2.43
4034,2.43
4037,2.55
4038,2.55
4039,2.55
4040,2.43
4041,2.43
4042,2.35
4044,2.47
4045,2.47
4047,2.31
4050,2.34
4052,2.19
4053,2.43
4055,2.35
4057,2.31
4060,2.45
4062,2.31
4063,2.32
4065,2.43
4066,2.42
4067,2.31
4068,2.43
4070,2.19
4072,2.23
4073,2.43
4075,2.31
4076,2.19
4077,2.31
4079,2.3
4081,2.19
4084,2.43
4086,2.19
4087,2.39
4088,2.38
4089,2.42
4090,2.42
4091,2.33
4094,2.31
4095,2.31
4098,2.19
4100,2.43
4102,2.43
4104,2.39
4105,2.31
4107,2.31
4109,2.19
4110,2.43
4111,2.43
4112,2.35
4113,2.64
4114,2.64
4116,2.4
4117,2.4
4118,2.4
4119,2.64
4122,2.43
4123,2.31
4126,2.31
4128,2.43
4130,2.43
4133,2.31
4134,2.31
4135,2.43
4136,2.31
4139,2.45
4140,2.43
4141,2.43
4143,2.31
4144,2.31
4145,2.55
4150,2.43
4151,2.18
4152,2.18
4153,2.19
4156,2.23
4157,2.39
4158,2.19
4159,2.28
4162,2.17
4164,2.21
4165,2.5
4166,2.29
4167,2.43
4168,2.38
4169,2.33
4170,2.35
4171,2.26
4173,2.23
4174,2.26
4175,2.23
4178,2.45
4179,2.32
4180,2.43
4181,2.27
4182,2.43
4183,2.3
4185,2.47
4186,2.19
4187,2.33
4188,2.31
4189,2.35
4190,2.47
4191,2.55
4194,2.24
4196,2.28
4198,2.23
4199,2.23
4200,2.2
4203,2.19
4205,2.23
4206,2.31
4207,2.31
4211,2.23
4213,2.35
4215,2.42
4219,2.31
4220,2.31
4221,2.19
4222,2.19
4223,2.23
4224,2.23
4227,2.19
4228,2.19
4229,2.31
4232,2.19
4234,2.19
4235,2.61
4236,2.68
4237,2.57
4238,2.21
4239,2.43
4241,2.55
4242,2.31
4244,2.35
4248,2.59
4249,2.47
4250,2.49
4251,2.43
4252,2.54
4255,2.19
4256,2.57
4257,2.45
4258,2.52
4259,2.19
4265,2.4
4266,2.67
4267,2.55
4269,2.19
4270,2.31
4271,2.17
4272,2.3
4273,2.55
4274,2.19
4275,2.43
4276,2.31
4277,2.43
4279,2.47
4280,2.35
4282,2.43
4283,2.35
4284,2.33
4285,2.19
4286,2.31
4289,2.35
4290,2.29
4291,2.19
4292,2.23
4293,2.19
4294,2.24
4295,2.31
4297,2.23
4298,2.28
4299,2.26
4304,2.19
4305,2.39
4306,2.23
4307,2.23
4309,2.31
4311,2.23
4312,2.31
4313,2.43
4314,2.42
4315,2.42
4316,2.42
4317,2.3
4320,2.43
4321,2.19
4322,2.19
4323,2.35
4324,2.39
4325,2.43
4326,2.19
4329,2.39
4330,2.31
4334,2.48
4335,2.19
4336,2.43
4337,2.43
4340,2.43
4341,2.31
4342,2.31
4346,2.19
4347,2.43
4349,2.39
4350,2.39
4353,2.31
4354,2.54
4357,2.31
4358,2.31
4359,2.31
4360,2.35
4361,2.52
4362,2.4
4363,2.42
4364,2.31
4366,2.51
4367,2.45
4368,2.55
4369,2.19
4370,2.55
4372,2.31
4374,2.33
4378,2.3
4379,2.55
4381,2.3
4383,2.3
4384,2.42
4385,2.27
4386,2.16
4388,2.42
4390,2.23
4391,2.4
4392,2.5
4393,2.54
4394,2.29
4395,2.4
4397,2.43
4398,2.26
4399,2.31
4403,2.67
4404,2.63
4405,2.47
4406,2.19
4407,2.4
4408,2.19
4409,2.19
4411,2.21
4412,2.31
4413,2.3
4414,2.31
4418,2.19
4419,2.26
4420,2.35
4421,2.3
4424,2.31
4425,2.33
4428,2.43
4429,2.33
4430,2.19
4431,2.35
4432,2.19
4433,2.19
4434,2.26
4435,2.39
4436,2.23
4437,2.23
4438,2.19
4440,2.42
4441,2.19
4442,2.35
4445,2.26
4448,2.25
4449,2.35
4450,2.26
4453,2.47
4454,2.43
4455,2.47
4456,2.31
4457,2.31
4458,2.31
4459,2.31
4462,2.19
4463,2.31
4464,2.23
4465,2.35
4466,2.19
4467,2.32
4468,2.42
4470,2.42
4471,2.54
4472,2.45
4473,2.45
4474,2.33
4475,2.19
4476,2.38
4477,2.23
4478,2.42
4479,2.38
4480,2.56
4483,2.42
4484,2.35
4486,2.35
4488,2.55
4489,2.43
4490,2.31
4492,2.19
4493,2.43
4497,2.55
4504,2.27
4505,2.33
4507,2.42
4509,2.3
4512,2.19
4514,2.23
4516,2.31
4517,2.19
4518,2.31
4520,2.19
4521,2.19
4524,2.19
4525,2.32
4528,2.19
4529,2.31
4532,2.31
4533,2.3
4534,2.29
4535,2.55
4536,2.23
4537,2.55
4539,2.19
4541,2.23
4545,2.3
4546,2.42
4547,2.21
4548,2.54
4549,2.54
4552,2.42
4553,2.3
4555,2.26
4556,2.31
4557,2.23
4560,2.54
4561,2.3
4563,2.43
4565,2.31
4566,2.38
4568,2.1
4571,2.23
4572,2.26
4573,2.26
4574,2.18
4575,2.1
4576,2.14
4577,2.35
4580,2.35
4581,2.19
4582,2.33
4583,2.37
4584,2.45
4585,2.31
4586,2.43
4587,2.35
4588,2.42
4589,2.33
4592,2.31
4593,2.31
4597,2.39
4598,2.42
4600,2.3
4601,2.3
4602,2.42
4603,2.42
4604,2.42
4608,2.5
4609,2.21
4611,2.45
4612,2.33
4613,2.55
4615,2.19
4617,2.27
4618,2.31
4619,2.43
4620,2.19
4622,2.67
4623,2.43
4624,2.31
4625,2.31
4626,2.43
4627,2.35
4628,2.37
4630,2.25
4631,2.19
4633,2.19
4634,2.23
4635,2.31
4637,2.47
4638,2.31
4639,2.31
4640,2.26
4641,2.19
4642,2.19
4644,2.31
4645,2.67
4647,2.31
4649,2.23
4651,2.4
4652,2.43
4653,2.52
4654,2.44
4657,2.32
4659,2.42
4660,2.31
4661,2.42
4664,2.42
4666,2.38
4667,2.31
4668,2.19
4670,2.23
4671,2.43
4672,2.23
4674,2.43
4675,2.23
4676,2.3
4677,2.19
4678,2.19
4679,2.45
4681,2.45
4682,2.23
4684,2.49
4685,2.35
4686,2.39
4687,2.19
4688,2.31
4689,2.31
4691,2.23
4694,2.23
4698,2.42
4699,2.32
4700,2.19
4701,2.39
4702,2.47
4703,2.31
4704,2.23
4705,2.23
4706,2.35
4707,2.3
4708,2.35
4709,2.39
4711,2.35
4712,2.33
4713,2.35
4714,2.35
4717,2.33
4718,2.43
4719,2.43
4720,2.55
4721,2.31
4722,2.31
4723,2.35
4725,2.23
4727,2.37
4730,2.23
4732,2.35
4735,2.44
4736,2.35
4737,2.43
4738,2.42
4739,2.57
4741,2.19
4743,2.54
4744,2.42
4746,2.19
4748,2.19
4749,2.19
4751,2.38
4752,2.23
4753,2.31
4754,2.54
4755,2.33
4757,2.43
4758,2.47
4759,2.19
4761,2.19
4762,2.43
4763,2.5
4764,2.32
4766,2.31
4767,2.43
4768,2.35
4769,2.33
4771,2.24
4773,2.42
4774,2.4
4776,2.3
4777,2.3
4778,2.42
4779,2.47
4781,2.19
4784,2.31
4785,2.43
4786,2.19
4787,2.43
4788,2.43
4789,2.43
4790,2.33
4791,2.43
4792,2.19
4794,2.39
4796,2.33
4797,2.57
4802,2.31
4803,2.43
4807,2.31
4808,2.32
4810,2.41
4812,2.19
4813,2.19
4815,2.31
4816,2.33
4817,2.31
4818,2.23
4819,2.26
4821,2.23
4826,2.51
4827,2.35
4829,2.3
4832,2.19
4833,2.19
4835,2.31
4836,2.43
4838,2.31
4840,2.21
4841,2.45
4842,2.43
4846,2.43
4847,2.19
4849,2.28
4851,2.23
4853,2.39
4854,2.35
4855,2.48
4856,2.4
4857,2.28
4858,2.48
4860,2.43
4861,2.6
4865,2.42
4866,2.43
4867,2.43
4868,2.59
4869,2.19
4870,2.23
4872,2.43
4873,2.19
4875,2.19
4877,2.33
4879,2.31
4880,2.31
4881,2.31
4884,2.31
4885,2.31
4886,2.43
4888,2.55
4889,2.43
4891,2.55
4892,2.43
4893,2.39
4894,2.47
4895,2.43
4896,2.29
4899,2.23
4900,2.26
4902,2.23
4907,2.24
4908,2.36
4909,2.51
4910,2.31
4911,2.47
4913,2.33
4914,2.31
4915,2.42
4918,2.19
4919,2.43
4920,2.43
4921,2.35
4922,2.19
4923,2.19
4924,2.35
4927,2.33
4931,2.31
4933,2.31
4936,2.43
4938,2.38
4939,2.33
4940,2.38
4941,2.3
4942,2.31
4943,2.43
4944,2.35
4946,2.19
4948,2.43
4950,2.47
4954,2.33
4957,2.35
4960,2.54
4961,2.43
4962,2.43
4964,2.3
4966,2.45
4967,2.31
4968,2.31
4969,2.36
4970,2.19
4971,2.52
4972,2.56
4974,2.31
4975,2.43
4978,2.31
4979,2.45
4980,2.31
4981,2.3
4982,2.3
4984,2.17
4988,2.55
4989,2.55
4990,2.43
4991,2.31
4992,2.4
4993,2.55
4994,2.47
4995,2.47
4996,2.31
5003,2.19
5004,2.43
5006,2.43
5007,2.43
5010,2.23
5011,2.48
5017,2.35
5018,2.31
5019,2.35
5020,2.35
5022,2.47
5023,2.42
5024,2.3
5025,2.23
5026,2.31
5027,2.31
5029,2.35
5030,2.35
5031,2.35
5032,2.43
5033,2.43
5034,2.23
5035,2.23
5038,2.55
5042,2.31
5043,2.23
5044,2.31
5045,2.3
5046,2.19
5047,2.33
5048,2.43
5049,2.43
5050,2.54
5051,2.54
5052,2.44
5053,2.31
5054,2.21
5055,2.25
5057,2.42
5058,2.62
5059,2.24
5060,2.21
5061,2.31
5063,2.19
5064,2.19
5065,2.21
5066,2.23
5068,2.45
5069,2.27
5070,2.23
5072,2.33
5073,2.21
5075,2.43
5076,2.19
5077,2.74
5078,2.23
5080,2.3
5082,2.19
5086,2.35
5092,2.31
5093,2.31
5094,2.51
5095,2.35
5096,2.25
5097,2.31
5098,2.35
5099,2.19
5101,2.36
5102,2.31
5103,2.43
5105,2.43
5108,2.27
5109,2.54
5110,2.3
5112,2.47
5113,2.43
5114,2.55
5115,2.43
5116,2.31
5117,2.55
5118,2.31
5119,2.35
5122,2.23
5123,2.23
5125,2.39
5126,2.3
5127,2.26
5129,2.31
5131,2.39
5133,2.4
5134,2.4
5136,2.54
5138,2.31
5141,2.36
5144,2.36
5146,2.35
5147,2.19
5149,2.23
5150,2.35
5151,2.35
5152,2.31
5153,2.19
5154,2.19
5155,2.31
5156,2.19
5158,2.31
5159,2.19
5160,2.19
5161,2.19
5162,2.3
5163,2.42
5164,2.19
5167,2.43
5168,2.31
5169,2.19
5171,2.19
5172,2.19
5174,2.3
5175,2.19
5177,2.19
5178,2.31
5179,2.31
5180,2.35
5181,2.23
5188,2.3
5189,2.19
5190,2.26
5191,2.31
5193,2.19
5195,2.23
5197,2.31
5199,2.43
5200,2.23
5201,2.61
5203,2.19
5205,2.23
5206,2.19
5207,2.19
5208,2.31
5209,2.7
5210,2.61
5211,2.41
5212,2.45
5214,2.43
5215,2.61
5219,2.6
5220,2.39
5221,2.59
5222,2.47
5224,2.39
5225,2.54
5226,2.7
5227,2.54
5228,2.43
5229,2.43
5231,2.28
5233,2.3
5235,2.23
5237,2.26
5239,2.35
5241,2.19
5242,2.47
5244,2.19
5246,2.23
5247,2.51
5250,2.35
5251,2.26
5252,2.31
5254,2.44
5255,2.19
5256,2.31
5257,2.35
5258,2.35
5259,2.38
5260,2.35
5262,2.31
5263,2.43
5264,2.55
5265,2.19
5266,2.43
5270,2.31
5271,2.31
5273,2.1
5275,2.31
5276,2.19
5278,2.31
5279,2.19
5280,2.26
5281,2.23
5282,2.35
5283,2.23
5284,2.23
5285,2.57
5286,2.49
5287,2.43
5288,2.35
5292,2.59
5293,2.43
5294,2.66
5295,2.54
5296,2.43
5297,2.57
5300,2.42
5301,2.54
5302,2.31
5303,2.33
5305,2.38
5308,2.43
5309,2.43
5311,2.25
5314,2.47
5315,2.33
5316,2.55
5317,2.35
5319,2.47
5320,2.26
5321,2.26
5322,2.31
5323,2.26
5324,2.39
5326,2.23
5327,2.19
5328,2.19
5329,2.42
5330,2.45
5331,2.45
5332,2.33
5334,2.19
5335,2.31
5336,2.19
5337,2.31
5338,2.23
5339,2.26
5340,2.23
5341,2.23
5344,2.41
5345,2.31
5349,2.19
5350,2.24
5351,2.36
5353,2.31
5355,2.23
5356,2.31
5357,2.26
5358,2.35
5360,2.23
5362,2.19
5367,2.31
5368,2.31
5370,2.19
5372,2.33
5374,2.23
5376,2.47
5378,2.43
5382,2.43
5383,2.52
5384,2.23
5385,2.31
5387,2.55
5389,2.39
5390,2.31
5391,2.19
5392,2.48
5394,2.35
5397,2.55
5399,2.35
5400,2.26
5401,2.35
5402,2.26
5403,2.26
5404,2.19
5406,2.43
5407,2.31
5409,2.31
5411,2.19
5412,2.54
5413,2.31
5415,2.31
5416,2.31
5417,2.31
5419,2.59
5420,2.35
5421,2.31
5422,2.64
5423,2.43
5424,2.7
5425,2.43
5426,2.23
5427,2.35
5428,2.3
5429,2.42
5430,2.42
5431,2.45
5432,2.57
5434,2.42
5437,2.54
5438,2.42
5439,2.42
5443,2.35
5444,2.23
5445,2.19
5447,2.19
5448,2.23
5449,2.31
5450,2.43
5452,2.31
5455,2.43
5456,2.23
5458,2.19
5462,2.23
5463,2.26
5464,2.23
5465,2.33
5466,2.31
5469,2.19
5471,2.19
5473,2.23
5474,2.31
5475,2.42
5476,2.42
5477,2.42
5479,2.31
5480,2.23
5481,2.47
5484,2.47
5485,2.23
5487,2.43
5488,2.41
5489,2.36
5490,2.28
5491,2.57
5492,2.21
5493,2.23
5494,2.35
5495,2.23
5496,2.31
5497,2.23
5498,2.36
5499,2.35
5502,2.47
5503,2.19
5504,2.23
5505,2.31
5506,2.26
5508,2.43
5510,2.31
5511,2.42
5513,2.19
5514,2.31
5518,2.39
5519,2.45
5520,2.39
5521,2.19
5525,2.23
5526,2.43
5530,2.31
5531,2.43
5532,2.43
5533,2.43
5535,2.3
5538,2.23
5540,2.26
5541,2.19
5542,2.26
5544,2.23
5545,2.35
5548,2.43
5549,2.19
5550,2.31
5551,2.31
5552,2.31
5553,2.31
5554,2.31
5555,2.33
5557,2.55
5558,2.23
5559,2.39
5560,2.23
5562,2.43
5563,2.31
5564,2.31
5565,2.19
5566,2.31
5567,2.19
5568,2.31
5569,2.31
5570,2.55
5572,2.31
5574,2.19
5575,2.31
5578,2.31
5579,2.36
5580,2.26
5581,2.31
5583,2.19
5584,2.19
5586,2.43
5590,2.33
5591,2.54
5592,2.42
5596,2.51
5597,2.43
5599,2.31
5600,2.9
5601,2.19
5602,2.23
5603,2.28
5604,2.47
5605,2.35
5606,2.42
5607,2.3
5610,2.42
5612,2.36
5613,2.23
5615,2.4
5616,2.35
5617,2.26
5621,2.23
5622,2.23
5623,2.23
5624,2.64
5627,2.31
5629,2.55
5630,2.19
5631,2.3
5632,2.42
5633,2.31
5634,2.67
5636,2.43
5637,2.19
5638,2.19
5640,2.43
5641,2.31
5643,2.19
5644,2.35
5645,2.23
5646,2.19
5648,2.28
5649,2.35
5651,2.23
5652,2.19
5653,2.23
5654,2.23
5655,2.47
5656,2.31
5657,2.43
5658,2.31
5659,2.43
5660,2.43
5661,2.26
5662,2.43
5664,2.52
5665,2.55
5666,2.31
5668,2.31
5670,2.19
5671,2.19
5672,2.19
5673,2.43
5675,2.23
5676,2.43
5678,2.42
5679,2.36
5680,2.33
5682,2.45
5684,2.45
5685,2.26
5686,2.39
5687,2.23
5688,2.23
5690,2.31
5692,2.21
5693,2.31
5694,2.31
5695,2.27
5696,2.21
5698,2.31
5700,2.43
5701,2.31
5702,2.19
5703,2.36
5704,2.43
5705,2.47
5706,2.43
5707,2.39
5708,2.43
5709,2.31
5711,2.43
5712,2.64
5714,2.43
5715,2.43
5716,2.29
5717,2.48
5718,2.62
5719,2.24
5720,2.36
5721,2.5
5722,2.24
5723,2.24
5724,2.27
5727,2.19
5728,2.28
5729,2.31
5730,2.27
5731,2.29
5732,2.19
5733,2.31
5736,2.31
5738,2.31
5740,2.43
5741,2.43
5743,2.31
5744,2.31
5748,2.19
5749,2.19
5751,2.31
5754,2.23
5755,2.27
5756,2.23
5757,2.26
5758,2.27
5759,2.1
5760,2.35
5762,2.27
5764,2.35
5765,2.26
5767,2.23
5768,2.23
5769,2.37
5770,2.4
5772,2.43
5773,2.23
5775,2.19
5776,2.18
5777,2.23
5778,2.19
5779,2.25
5780,2.23
5781,2.23
5782,2.23
5784,2.26
5785,2.23
5786,2.26
5787,2.19
5790,2.45
5791,2.33
5792,2.23
5793,2.19
5794,2.23
5795,2.26
5796,2.43
5798,2.33
5799,2.31
5802,2.26
5803,2.42
5804,2.38
5805,2.35
5806,2.23
5807,2.48
5808,2.43
5810,2.35
5812,2.31
5813,2.33
5814,2.57
5815,2.43
5816,2.31
5818,2.39
5820,2.35
5821,2.43
5823,2.19
5825,2.3
5828,2.31
5830,2.26
5832,2.35
5833,2.31
5834,2.44
5835,2.31
5836,2.43
5837,2.43
5838,2.43
5839,2.31
5840,2.31
5842,2.43
5843,2.31
5844,2.31
5845,2.1
5846,2.19
5848,2.19
5849,2.31
5850,2.23
5851,2.19
5852,2.23
5853,2.43
5855,2.55
5858,2.33
5860,2.34
5863,2.43
5865,2.7
5866,2.33
5867,2.44
5869,2.3
5871,2.23
5875,2.39
5876,2.42
5877,2.7
5878,2.3
5879,2.23
5880,2.23
5881,2.35
5883,2.19
5884,2.19
5885,2.31
5886,2.47
5887,2.35
5889,2.43
5890,2.23
5891,2.26
5893,2.19
5895,2.39
5896,2.19
5897,2.23
5899,2.19
5902,2.23
5903,2.19
5904,2.23
5905,2.23
5906,2.23
5907,2.23
5908,2.46
5909,2.5
5910,2.29
5911,2.23
5913,2.24
5914,2.23
5915,2.19
5916,2.19
5917,2.19
5919,2.19
5920,2.23
5922,2.23
5923,2.23
5925,2.28
5926,2.23
5927,2.19
5928,2.19
5930,2.4
5931,2.4
5932,2.67
5933,2.4
5935,2.52
5936,2.43
5937,2.21
5939,2.39
5940,2.39
5943,2.39
5944,2.31
5945,2.51
5946,2.31
5948,2.33
5949,2.55
5950,2.43
5951,2.23
5952,2.31
5953,2.26
5955,2.55
5956,2.31
5957,2.19
5958,2.31
5961,2.31
5964,2.31
5965,2.31
5966,2.43
5967,2.3
5969,2.54
5970,2.3
5971,2.42
5972,2.42
5974,2.43
5977,2.43
5978,2.45
5979,2.32
5980,2.44
5981,2.35
5982,2.19
5983,2.35
5984,2.19
5987,2.42
5988,2.36
5990,2.21
5991,2.24
5992,2.6
5993,2.24
5994,2.51
5998,2.19
5999,2.19
6002,2.21
6003,2.21
6005,2.31
6008,2.24
6010,2.19
6011,2.35
6013,2.59
6015,2.43
6016,2.43
6017,2.55
6018,2.55
6020,2.43
6021,2.35
6023,2.31
6024,2.23
6026,2.35
6027,2.19
6028,2.26
6032,2.23
6033,2.43
6034,2.31
6035,2.27
6037,2.35
6038,2.56
6039,2.38
6040,2.43
6041,2.31
6042,2.47
6043,2.19
6045,2.7
6046,2.61
6047,2.47
6048,2.45
6049,2.21
6050,2.7
6051,2.47
6053,2.55
6054,2.44
