id,relevance
3074,2.24
3075,2.58
3077,2.35
3080,2.11
3081,2.4
3083,2.24
3084,2.42
3085,2.4
3087,2.11
3088,2.38
3090,2.24
3091,2.24
3093,2.39
3094,2.35
3095,2.41
3097,2.24
3099,2.39
3100,2.11
3102,2.38
3103,2.35
3106,2.58
3107,2.42
3108,2.63
3109,2.42
3110,2.35
3111,2.35
3112,2.35
3113,2.42
3117,2.53
3118,2.46
3119,2.34
3120,2.46
3122,2.4
3123,2.4
3124,2.51
3125,2.83
3129,2.42
3130,2.56
3131,2.11
3132,2.35
3133,2.28
3137,2.42
3141,2.35
3142,2.42
3145,2.11
3146,2.35
3148,2.35
3149,2.35
3150,2.11
3152,2.58
3153,2.42
3154,2.35
3155,2.42
3156,2.42
3157,2.42
3158,2.42
3160,2.58
3162,2.58
3164,2.49
3166,2.11
3167,2.24
3168,2.34
3169,2.4
3173,2.11
3174,2.35
3175,2.42
3176,2.35
3177,2.11
3178,2.38
3180,2.35
3182,2.35
3183,2.35
3184,2.28
3185,2.35
3186,2.33
3188,2.33
3189,2.34
3191,2.11
3193,2.11
3195,2.28
3196,2.38
3197,2.32
3198,2.55
3201,2.56
3203,2.32
3204,2.32
3205,2.73
3206,2.38
3207,2.54
3208,2.49
3209,2.49
3210,2.38
3212,2.35
3216,2.39
3217,2.42
3218,2.11
3219,2.11
3220,2.35
3221,2.58
3222,2.35
3224,2.36
3226,2.24
3228,2.35
3230,2.11
3233,2.35
3234,2.24
3236,2.49
3237,2.42
3239,2.25
3240,2.58
3242,2.08
3243,2.08
3244,2.11
3245,2.24
3247,2.11
3248,2.24
3251,2.24
3252,2.24
3253,2.11
3255,2.35
3257,2.35
3258,2.42
3259,2.58
3261,2.56
3262,2.42
3263,2.42
3264,2.39
3265,2.24
3266,2.11
3267,2.58
3269,2.38
3271,2.42
3273,2.35
3275,2.35
3277,2.33
3278,2.39
3279,2.42
3280,2.11
3282,2.41
3283,2.39
3284,2.11
3286,2.42
3287,2.34
3289,2.34
3290,2.34
3291,2.34
3293,2.34
3294,2.12
3296,2.24
3297,2.28
3298,2.35
3299,2.34
3300,2.34
3302,2.11
3303,2.14
3305,2.42
3306,2.39
3307,2.4
3308,2.35
3310,2.11
3313,2.38
3316,2.39
3317,2.49
3318,2.42
3319,2.35
3320,2.35
3321,2.42
3324,2.11
3325,2.11
3326,2.11
3329,2.39
3332,2.24
3334,2.42
3335,2.35
3336,2.35
3337,2.51
3339,2.42
3340,2.38
3343,2.24
3345,2.25
3347,2.35
3349,2.39
3350,2.49
3351,2.35
3352,2.24
3353,2.35
3355,2.3
3357,2.35
3358,2.35
3361,2.24
3362,2.11
3363,2.35
3364,2.11
3365,2.56
3367,2.11
3368,2.24
3370,2.51
3371,2.51
3372,2.33
3373,2.39
3375,2.34
3376,2.12
3377,2.12
3378,2.11
3379,2.42
3380,2.38
3381,2.38
3382,2.56
3383,2.36
3384,2.35
3385,2.35
3386,2.42
3387,2.38
3390,2.11
3393,2.24
3394,2.36
3395,2.42
3396,2.11
3398,2.36
3399,2.24
3401,2.48
3402,2.39
3404,2.36
3405,2.39
3408,2.11
3409,2.36
3413,2.49
3415,2.35
3419,2.39
3420,2.34
3421,2.42
3423,2.42
3424,2.11
3425,2.35
3426,2.24
3427,2.3
3428,2.11
3429,2.11
3431,2.51
3432,2.51
3433,2.51
3434,2.11
3435,2.42
3436,2.11
3437,2.49
3438,2.58
3439,2.42
3441,2.36
3442,2.39
3444,2.11
3445,2.42
3448,2.39
3450,2.24
3451,2.46
3452,2.55
3454,2.42
3455,2.39
3456,2.35
3458,2.23
3459,2.36
3461,2.35
3462,2.35
3463,2.41
3464,2.42
3465,2.4
3466,2.38
3467,2.58
3468,2.42
3469,2.42
3472,2.35
3474,2.39
3476,2.11
3478,2.56
3480,2.39
3481,2.39
3482,2.24
3483,2.24
3484,2.19
3489,2.58
3492,2.34
3493,2.42
3495,2.39
3497,2.58
3498,2.35
3500,2.25
3501,2.24
3502,2.35
3503,2.34
3504,2.32
3505,2.38
3508,2.28
3510,2.28
3511,2.38
3512,2.11
3514,2.35
3518,2.42
3519,2.35
3524,2.39
3525,2.58
3526,2.58
3527,2.42
3528,2.35
3529,2.35
3530,2.11
3531,2.35
3532,2.24
3533,2.38
3534,2.38
3537,2.4
3538,2.24
3539,2.39
3542,2.35
3544,2.39
3545,2.39
3546,2.38
3547,2.36
3548,2.24
3549,2.39
3550,2.25
3551,2.12
3554,2.57
3555,2.4
3556,2.5
3557,2.49
3559,2.35
3560,2.34
3562,2.35
3563,2.39
3565,2.11
3566,2.2
3567,2.28
3568,2.35
3569,2.35
3571,2.42
3572,2.35
3573,2.11
3574,2.49
3575,2.48
3577,2.36
3581,2.42
3582,2.24
3585,2.24
3586,2.18
3587,2.42
3588,2.35
3589,2.39
3592,2.34
3593,2.38
3594,2.11
3595,2.36
3596,2.35
3598,2.38
3599,2.38
3600,2.4
3601,2.32
3602,2.11
3603,2.11
3605,2.24
3607,2.39
3608,2.28
3609,2.05
3613,2.24
3617,2.35
3619,2.25
3620,2.35
3621,2.35
3622,2.39
3623,2.58
3626,2.4
3628,2.35
3630,2.39
3631,2.35
3633,2.35
3634,2.11
3637,2.11
3642,2.78
3644,2.49
3645,2.46
3646,2.5
3648,2.35
3649,2.42
3650,2.57
3652,2.58
3653,2.39
3654,2.35
3655,2.38
3656,2.42
3659,2.26
3660,2.34
3662,2.34
3663,2.24
3664,2.24
3666,2.39
3667,2.25
3668,2.35
3670,2.49
3671,2.58
3672,2.11
3673,2.4
3674,2.35
3676,2.42
3677,2.63
3679,2.24
3681,2.35
3682,2.28
3684,2.11
3686,2.35
3687,2.11
3688,2.35
3689,2.11
3691,2.49
3693,2.38
3694,2.4
3696,2.39
3697,2.5
3698,2.58
3701,2.39
3703,2.42
3705,2.35
3706,2.49
3707,2.58
3709,2.35
3711,2.49
3712,2.35
3713,2.35
3714,2.11
3716,2.24
3717,2.39
3721,2.39
3722,2.35
3724,2.24
3728,2.33
3729,2.33
3730,2.49
3732,2.11
3733,2.35
3734,2.11
3735,2.35
3738,2.4
3740,2.35
3741,2.35
3742,2.35
3743,2.11
3744,2.34
3745,2.24
3746,2.11
3747,2.25
3748,2.11
3749,2.11
3751,2.46
3752,2.34
3753,2.24
3754,2.24
3755,2.38
3756,2.24
3757,2.36
3759,2.39
3761,2.38
3762,2.32
3764,2.11
3765,2.39
3766,2.24
3767,2.39
3768,2.39
3770,2.24
3771,2.24
3772,2.34
3774,2.42
3775,2.35
3776,2.38
3779,2.42
3780,2.35
3782,2.35
3783,2.11
3785,2.71
3787,2.35
3788,2.11
3789,2.39
3790,2.4
3795,2.42
3797,2.63
3798,2.35
3799,2.58
3801,2.46
3804,2.42
3805,2.34
3806,2.49
3808,2.35
3810,2.5
3812,2.58
3813,2.58
3814,2.35
3815,2.58
3816,2.24
3817,2.11
3818,2.38
3819,2.38
3820,2.12
3825,2.28
3827,2.42
3829,2.11
3831,2.11
3832,2.36
3833,2.11
3834,2.35
3836,2.24
3837,2.24
3839,2.38
3840,2.35
3841,2.3
3842,2.59
3843,2.4
3845,2.34
3847,2.32
3848,2.32
3849,2.28
3850,2.38
3852,2.11
3853,2.38
3854,2.42
3855,2.58
3856,2.58
3857,2.25
3860,2.36
3862,2.36
3863,2.24
3864,2.42
3865,2.25
3866,2.42
3867,2.52
3869,2.42
3870,2.39
3871,2.39
3872,2.11
3873,2.11
3874,2.42
3875,2.11
3876,2.11
3877,2.32
3879,2.35
3880,2.38
3881,2.35
3884,2.11
3885,2.42
3886,2.34
3888,2.38
3889,2.35
3891,2.42
3892,2.38
3896,2.38
3897,2.24
3898,2.25
3899,2.24
3902,2.35
3903,2.38
3905,2.2
3907,2.1
3908,2.35
3910,2.11
3911,2.11
3912,2.28
3915,2.11
3919,2.38
3920,2.4
3922,2.38
3923,2.63
3925,2.34
3927,2.58
3928,2.39
3931,2.35
3932,2.58
3936,2.31
3938,2.11
3939,2.35
3941,2.42
3943,2.58
3944,2.24
3945,2.42
3946,2.42
3948,2.24
3949,2.5
3950,2.35
3951,2.35
3953,2.39
3954,2.34
3955,2.18
3957,2.58
3958,2.38
3961,2.4
3962,2.38
3963,2.4
3964,2.11
3965,2.35
3967,2.35
3969,2.11
3970,2.24
3972,2.42
3973,2.25
3974,2.51
3975,2.42
3976,2.35
3978,2.36
3981,2.35
3982,2.35
3983,1.97
3986,2.39
3987,2.42
3989,2.24
3991,2.36
3992,2.24
3993,2.36
3995,2.56
3996,2.35
3998,2.11
3999,2.11
4000,2.24
4002,2.24
4005,2.11
4007,2.42
4008,2.58
4009,2.11
4012,2.5
4014,2.49
4017,2.11
4019,2.42
4021,2.35
4024,2.42
4025,2.52
4027,2.51
4028,2.24
4029,2.39
4030,2.34
4032,2.39
4033,2.42
4034,2.42
4037,2.58
4038,2.58
4039,2.58
4040,2.42
4041,2.42
4042,2.39
4044,2.49
4045,2.49
4047,2.35
4050,2.0
4052,2.11
4053,2.42
4055,2.39
4057,2.35
4060,2.58
4062,2.35
4063,2.46
4065,2.42
4066,2.4
4067,2.35
4068,2.42
4070,2.11
4072,2.24
4073,2.42
4075,2.35
4076,2.11
4077,2.35
4079,2.38
4081,2.11
4084,2.42
4086,2.26
4087,2.38
4088,2.32
4089,2.4
4090,2.4
4091,2.34
4094,2.35
4095,2.35
4098,2.11
4100,2.42
4102,2.42
4104,2.36
4105,2.35
4107,2.35
4109,2.11
4110,2.42
4111,2.42
4112,2.39
4113,2.46
4114,2.46
4116,2.3
4117,2.3
4118,2.3
4119,2.46
4122,2.42
4123,2.35
4126,2.35
4128,2.42
4130,2.42
4133,2.35
4134,2.35
4135,2.42
4136,2.35
4139,2.58
4140,2.42
4141,2.42
4143,2.35
4144,2.35
4145,2.58
4150,2.42
4151,2.26
4152,2.26
4153,2.11
4156,2.24
4157,2.38
4158,2.11
4159,2.42
4162,2.35
4164,2.49
4165,2.89
4166,2.12
4167,2.42
4168,2.32
4169,2.34
4170,2.39
4171,2.25
4173,2.24
4174,2.25
4175,2.24
4178,2.47
4179,2.14
4180,2.42
4181,2.28
4182,2.42
4183,2.38
4185,2.49
4186,2.11
4187,2.34
4188,2.35
4189,2.39
4190,2.49
4191,2.58
4194,2.28
4196,2.16
4198,2.24
4199,2.24
4200,1.95
4203,2.11
4205,2.24
4206,2.35
4207,2.35
4211,2.24
4213,2.39
4215,2.4
4219,2.35
4220,2.35
4221,2.11
4222,2.11
4223,2.24
4224,2.24
4227,2.11
4228,2.11
4229,2.35
4232,2.11
4234,2.11
4235,2.58
4236,2.56
4237,2.59
4238,2.12
4239,2.42
4241,2.58
4242,2.35
4244,2.39
4248,2.51
4249,2.49
4250,2.42
4251,2.42
4252,2.56
4255,2.11
4256,2.59
4257,2.58
4258,2.51
4259,2.11
4265,2.24
4266,2.63
4267,2.58
4269,2.11
4270,2.35
4271,2.2
4272,2.38
4273,2.58
4274,2.11
4275,2.42
4276,2.35
4277,2.42
4279,2.49
4280,2.39
4282,2.42
4283,2.39
4284,2.34
4285,2.11
4286,2.35
4289,2.39
4290,2.05
4291,2.11
4292,2.24
4293,2.11
4294,2.08
4295,2.35
4297,2.24
4298,2.23
4299,2.25
4304,2.11
4305,2.36
4306,2.24
4307,2.24
4309,2.35
4311,2.24
4312,2.35
4313,2.42
4314,2.4
4315,2.4
4316,2.4
4317,2.38
4320,2.42
4321,2.11
4322,2.11
4323,2.39
4324,2.36
4325,2.42
4326,2.11
4329,2.36
4330,2.35
4334,2.35
4335,2.11
4336,2.42
4337,2.42
4340,2.42
4341,2.35
4342,2.35
4346,2.11
4347,2.42
4349,2.38
4350,2.36
4353,2.35
4354,2.56
4357,2.35
4358,2.35
4359,2.35
4360,2.39
4361,2.51
4362,2.3
4363,2.4
4364,2.35
4366,2.56
4367,2.58
4368,2.58
4369,2.11
4370,2.58
4372,2.35
4374,2.34
4378,2.38
4379,2.58
4381,2.38
4383,2.38
4384,2.4
4385,2.2
4386,1.97
4388,2.4
4390,2.24
4391,2.53
4392,2.53
4393,2.56
4394,2.12
4395,2.53
4397,2.42
4398,2.25
4399,2.35
4403,2.63
4404,2.67
4405,2.43
4406,2.11
4407,2.3
4408,2.11
4409,2.11
4411,2.12
4412,2.35
4413,2.38
4414,2.35
4418,2.11
4419,2.41
4420,2.39
4421,2.25
4424,2.35
4425,2.34
4428,2.42
4429,2.34
4430,2.11
4431,2.39
4432,2.11
4433,2.11
4434,2.36
4435,2.36
4436,2.24
4437,2.24
4438,2.11
4440,2.22
4441,2.11
4442,2.39
4445,2.36
4448,2.26
4449,2.39
4450,2.25
4453,2.49
4454,2.42
4455,2.49
4456,2.35
4457,2.35
4458,2.35
4459,2.35
4462,2.11
4463,2.35
4464,2.24
4465,2.39
4466,2.11
4467,2.14
4468,2.4
4470,2.4
4471,2.56
4472,2.47
4473,2.47
4474,2.35
4475,2.11
4476,2.48
4477,2.24
4478,2.4
4479,2.48
4480,2.43
4483,2.4
4484,2.39
4486,2.33
4488,2.58
4489,2.42
4490,2.35
4492,2.11
4493,2.42
4497,2.58
4504,2.28
4505,2.35
4507,2.4
4509,2.38
4512,2.11
4514,2.24
4516,2.35
4517,2.11
4518,2.35
4520,2.11
4521,2.11
4524,2.11
4525,2.14
4528,2.11
4529,2.35
4532,2.35
4533,2.38
4534,2.51
4535,2.58
4536,2.23
4537,2.55
4539,2.11
4541,2.24
4545,2.38
4546,2.4
4547,2.12
4548,2.56
4549,2.56
4552,2.31
4553,2.38
4555,2.25
4556,2.35
4557,2.24
4560,2.56
4561,2.38
4563,2.42
4565,2.35
4566,2.32
4568,1.97
4571,2.24
4572,2.25
4573,2.36
4574,2.26
4575,1.97
4576,2.06
4577,2.39
4580,2.39
4581,2.11
4582,2.34
4583,2.38
4584,2.58
4585,2.35
4586,2.42
4587,2.39
4588,2.4
4589,2.34
4592,2.35
4593,2.35
4597,2.12
4598,2.31
4600,2.38
4601,2.38
4602,2.4
4603,2.4
4604,2.4
4608,2.53
4609,2.12
4611,2.58
4612,2.34
4613,2.58
4615,2.11
4617,2.28
4618,2.35
4619,2.42
4620,2.11
4622,2.63
4623,2.42
4624,2.35
4625,2.35
4626,2.42
4627,2.39
4628,2.33
4630,2.26
4631,2.11
4633,2.11
4634,2.24
4635,2.35
4637,2.49
4638,2.35
4639,2.35
4640,2.25
4641,2.11
4642,2.11
4644,2.35
4645,2.63
4647,2.35
4649,2.24
4651,2.3
4652,2.57
4653,2.51
4654,2.45
4657,2.46
4659,2.4
4660,2.35
4661,2.4
4664,2.4
4666,2.32
4667,2.35
4668,2.11
4670,2.24
4671,2.42
4672,2.24
4674,2.42
4675,2.24
4676,2.38
4677,2.11
4678,2.11
4679,2.58
4681,2.5
4682,2.24
4684,2.42
4685,2.39
4686,2.36
4687,2.11
4688,2.35
4689,2.35
4691,2.24
4694,2.24
4698,2.4
4699,2.46
4700,2.11
4701,2.38
4702,2.43
4703,2.35
4704,2.24
4705,2.24
4706,2.39
4707,2.38
4708,2.39
4709,2.36
4711,2.39
4712,2.34
4713,2.39
4714,2.39
4717,2.34
4718,2.42
4719,2.42
4720,2.58
4721,2.35
4722,2.35
4723,2.39
4725,2.23
4727,2.38
4730,2.24
4732,2.39
4735,2.45
4736,2.39
4737,2.42
4738,2.31
4739,2.44
4741,2.11
4743,2.53
4744,2.4
4746,2.11
4748,2.11
4749,2.11
4751,2.48
4752,2.24
4753,2.35
4754,2.56
4755,2.34
4757,2.42
4758,2.49
4759,2.11
4761,2.11
4762,2.42
4763,2.37
4764,2.46
4766,2.35
4767,2.42
4768,2.39
4769,2.34
4771,2.08
4773,2.4
4774,2.3
4776,2.38
4777,2.38
4778,2.4
4779,2.49
4781,2.11
4784,2.35
4785,2.42
4786,2.11
4787,2.42
4788,2.42
4789,2.42
4790,2.34
4791,2.42
4792,2.11
4794,2.38
4796,2.34
4797,2.54
4802,2.35
4803,2.42
4807,2.35
4808,2.14
4810,2.59
4812,2.11
4813,2.11
4815,2.35
4816,2.35
4817,2.35
4818,2.24
4819,2.36
4821,2.23
4826,2.56
4827,2.33
4829,2.38
4832,2.11
4833,2.11
4835,2.35
4836,2.42
4838,2.35
4840,2.12
4841,2.58
4842,2.42
4846,2.42
4847,2.11
4849,2.42
4851,2.24
4853,2.38
4854,2.39
4855,2.51
4856,2.38
4857,2.23
4858,2.51
4860,2.42
4861,2.55
4865,2.4
4866,2.42
4867,2.42
4868,2.51
4869,2.11
4870,2.24
4872,2.42
4873,2.11
4875,2.11
4877,2.34
4879,2.35
4880,2.35
4881,2.35
4884,2.35
4885,2.35
4886,2.42
4888,2.58
4889,2.42
4891,2.58
4892,2.42
4893,2.36
4894,2.49
4895,2.42
4896,2.12
4899,2.23
4900,2.36
4902,2.24
4907,2.08
4908,2.39
4909,2.56
4910,2.35
4911,2.49
4913,2.34
4914,2.35
4915,2.31
4918,2.11
4919,2.42
4920,2.42
4921,2.39
4922,2.11
4923,2.11
4924,2.32
4927,2.34
4931,2.35
4933,2.35
4936,2.42
4938,2.32
4939,2.34
4940,2.32
4941,2.38
4942,2.35
4943,2.42
4944,2.39
4946,2.11
4948,2.42
4950,2.49
4954,2.34
4957,2.39
4960,2.56
4961,2.42
4962,2.42
4964,2.38
4966,2.5
4967,2.35
4968,2.35
4969,2.39
4970,2.11
4971,2.51
4972,2.43
4974,2.35
4975,2.42
4978,2.35
4979,2.58
4980,2.35
4981,2.38
4982,2.38
4984,2.2
4988,2.58
4989,2.58
4990,2.42
4991,2.35
4992,2.3
4993,2.58
4994,2.49
4995,2.49
4996,2.35
5003,2.11
5004,2.42
5006,2.42
5007,2.42
5010,2.24
5011,2.53
5017,2.39
5018,2.35
5019,2.39
5020,2.39
5022,2.49
5023,2.22
5024,2.25
5025,2.24
5026,2.35
5027,2.35
5029,2.39
5030,2.39
5031,2.39
5032,2.42
5033,2.42
5034,2.24
5035,2.24
5038,2.58
5042,2.35
5043,2.24
5044,2.35
5045,2.38
5046,2.11
5047,2.34
5048,2.42
5049,2.42
5050,2.56
5051,2.56
5052,2.55
5053,2.35
5054,2.12
5055,2.26
5057,2.31
5058,2.57
5059,2.12
5060,2.12
5061,2.35
5063,2.11
5064,2.11
5065,2.12
5066,2.24
5068,2.58
5069,2.5
5070,2.24
5072,2.34
5073,2.26
5075,2.42
5076,2.11
5077,2.8
5078,2.24
5080,2.38
5082,2.11
5086,2.39
5092,2.35
5093,2.35
5094,2.56
5095,2.32
5096,2.26
5097,2.35
5098,2.39
5099,2.11
5101,2.46
5102,2.35
5103,2.42
5105,2.42
5108,2.2
5109,2.56
5110,2.38
5112,2.49
5113,2.42
5114,2.58
5115,2.42
5116,2.35
5117,2.58
5118,2.35
5119,2.39
5122,2.24
5123,2.24
5125,2.38
5126,2.38
5127,2.25
5129,2.35
5131,2.38
5133,2.3
5134,2.38
5136,2.56
5138,2.35
5141,2.39
5144,2.46
5146,2.39
5147,2.11
5149,2.23
5150,2.33
5151,2.33
5152,2.35
5153,2.11
5154,2.11
5155,2.35
5156,2.11
5158,2.35
5159,2.11
5160,2.11
5161,2.11
5162,2.38
5163,2.4
5164,2.11
5167,2.42
5168,2.35
5169,2.11
5171,2.11
5172,2.11
5174,2.38
5175,2.11
5177,2.11
5178,2.35
5179,2.35
5180,2.39
5181,2.24
5188,2.38
5189,2.11
5190,2.41
5191,2.35
5193,2.11
5195,2.23
5197,2.35
5199,2.42
5200,2.24
5201,2.49
5203,2.11
5205,2.24
5206,2.11
5207,2.11
5208,2.35
5209,2.68
5210,2.58
5211,2.47
5212,2.58
5214,2.42
5215,2.58
5219,2.57
5220,2.38
5221,2.51
5222,2.49
5224,2.36
5225,2.56
5226,2.52
5227,2.56
5228,2.42
5229,2.42
5231,2.23
5233,2.38
5235,2.24
5237,2.25
5239,2.33
5241,2.11
5242,2.49
5244,2.11
5246,2.24
5247,2.39
5250,2.39
5251,2.25
5252,2.35
5254,2.62
5255,2.11
5256,2.35
5257,2.33
5258,2.33
5259,2.48
5260,2.33
5262,2.35
5263,2.42
5264,2.58
5265,2.11
5266,2.42
5270,2.35
5271,2.35
5273,1.97
5275,2.35
5276,2.11
5278,2.35
5279,2.11
5280,2.41
5281,2.24
5282,2.39
5283,2.24
5284,2.24
5285,2.59
5286,2.42
5287,2.42
5288,2.39
5292,2.51
5293,2.42
5294,2.57
5295,2.56
5296,2.42
5297,2.59
5300,2.4
5301,2.56
5302,2.35
5303,2.34
5305,2.48
5308,2.42
5309,2.42
5311,2.26
5314,2.49
5315,2.34
5316,2.58
5317,2.39
5319,2.43
5320,2.36
5321,2.25
5322,2.35
5323,2.25
5324,2.38
5326,2.24
5327,2.11
5328,2.11
5329,2.4
5330,2.47
5331,2.47
5332,2.35
5334,2.11
5335,2.35
5336,2.11
5337,2.35
5338,2.24
5339,2.25
5340,2.24
5341,2.24
5344,2.59
5345,2.35
5349,2.11
5350,2.08
5351,2.39
5353,2.35
5355,2.24
5356,2.35
5357,2.25
5358,2.39
5360,2.24
5362,2.11
5367,2.35
5368,2.35
5370,2.11
5372,2.34
5374,2.24
5376,2.49
5378,2.42
5382,2.42
5383,2.51
5384,2.24
5385,2.35
5387,2.58
5389,2.38
5390,2.35
5391,2.11
5392,2.51
5394,2.39
5397,2.58
5399,2.39
5400,2.25
5401,2.39
5402,2.25
5403,2.25
5404,2.11
5406,2.42
5407,2.35
5409,2.35
5411,2.11
5412,2.58
5413,2.35
5415,2.35
5416,2.35
5417,2.35
5419,2.51
5420,2.39
5421,2.35
5422,2.46
5423,2.42
5424,2.42
5425,2.42
5426,2.24
5427,2.39
5428,2.38
5429,2.31
5430,2.31
5431,2.23
5432,2.44
5434,2.31
5437,2.53
5438,2.31
5439,2.31
5443,2.39
5444,2.24
5445,2.11
5447,2.11
5448,2.24
5449,2.35
5450,2.42
5452,2.35
5455,2.42
5456,2.24
5458,2.11
5462,2.24
5463,2.25
5464,2.24
5465,2.34
5466,2.35
5469,2.11
5471,2.11
5473,2.24
5474,2.35
5475,2.4
5476,2.4
5477,2.4
5479,2.35
5480,2.24
5481,2.49
5484,2.49
5485,2.24
5487,2.42
5488,2.59
5489,2.39
5490,2.23
5491,2.59
5492,2.12
5493,2.24
5494,2.39
5495,2.24
5496,2.35
5497,2.24
5498,2.39
5499,2.39
5502,2.43
5503,2.11
5504,2.24
5505,2.35
5506,2.25
5508,2.42
5510,2.35
5511,2.4
5513,2.11
5514,2.35
5518,2.38
5519,2.51
5520,2.38
5521,2.11
5525,2.24
5526,2.42
5530,2.35
5531,2.42
5532,2.42
5533,2.42
5535,2.38
5538,2.24
5540,2.25
5541,2.11
5542,2.25
5544,2.24
5545,2.39
5548,2.42
5549,2.11
5550,2.35
5551,2.35
5552,2.35
5553,2.35
5554,2.35
5555,2.3
5557,2.58
5558,2.24
5559,2.38
5560,2.24
5562,2.42
5563,2.35
5564,2.35
5565,2.11
5566,2.35
5567,2.11
5568,2.35
5569,2.35
5570,2.58
5572,2.35
5574,2.11
5575,2.35
5578,2.35
5579,2.39
5580,2.36
5581,2.35
5583,2.11
5584,2.11
5586,2.42
5590,2.34
5591,2.56
5592,2.4
5596,2.56
5597,2.42
5599,2.35
5600,2.65
5601,2.11
5602,2.24
5603,2.23
5604,2.49
5605,2.3
5606,2.4
5607,2.38
5610,2.4
5612,2.39
5613,2.24
5615,2.3
5616,2.39
5617,2.25
5621,2.24
5622,2.24
5623,2.24
5624,2.46
5627,2.35
5629,2.58
5630,2.11
5631,2.38
5632,2.4
5633,2.35
5634,2.63
5636,2.42
5637,2.11
5638,2.11
5640,2.42
5641,2.35
5643,2.11
5644,2.39
5645,2.24
5646,2.11
5648,2.16
5649,2.39
5651,2.24
5652,2.11
5653,2.24
5654,2.24
5655,2.49
5656,2.35
5657,2.42
5658,2.35
5659,2.42
5660,2.42
5661,2.25
5662,2.42
5664,2.19
5665,2.58
5666,2.35
5668,2.35
5670,2.11
5671,2.11
5672,2.11
5673,2.42
5675,2.24
5676,2.42
5678,2.4
5679,2.36
5680,2.34
5682,2.5
5684,2.58
5685,2.25
5686,2.36
5687,2.24
5688,2.24
5690,2.35
5692,2.12
5693,2.35
5694,2.35
5695,2.28
5696,2.49
5698,2.35
5700,2.42
5701,2.35
5702,2.11
5703,2.39
5704,2.42
5705,2.49
5706,2.42
5707,2.38
5708,2.42
5709,2.35
5711,2.42
5712,2.46
5714,2.42
5715,2.42
5716,2.05
5717,2.51
5718,2.57
5719,2.08
5720,2.39
5721,2.36
5722,2.08
5723,2.08
5724,2.28
5727,2.11
5728,2.23
5729,2.35
5730,2.28
5731,2.05
5732,2.11
5733,2.35
5736,2.35
5738,2.35
5740,2.42
5741,2.42
5743,2.35
5744,2.35
5748,2.11
5749,2.11
5751,2.35
5754,2.24
5755,2.28
5756,2.24
5757,2.25
5758,2.28
5759,1.97
5760,2.39
5762,2.28
5764,2.32
5765,2.25
5767,2.24
5768,2.24
5769,2.33
5770,2.3
5772,2.42
5773,2.23
5775,2.11
5776,1.98
5777,2.24
5778,2.11
5779,2.33
5780,2.23
5781,2.23
5782,2.23
5784,2.36
5785,2.24
5786,2.25
5787,2.11
5790,2.47
5791,2.35
5792,2.23
5793,2.11
5794,2.23
5795,2.25
5796,2.42
5798,2.34
5799,2.35
5802,2.25
5803,2.4
5804,2.32
5805,2.39
5806,2.24
5807,2.52
5808,2.42
5810,2.39
5812,2.35
5813,2.3
5814,2.56
5815,2.42
5816,2.35
5818,2.38
5820,2.39
5821,2.42
5823,2.11
5825,2.38
5828,2.35
5830,2.25
5832,2.39
5833,2.35
5834,2.5
5835,2.35
5836,2.42
5837,2.42
5838,2.42
5839,2.35
5840,2.35
5842,2.42
5843,2.35
5844,2.35
5845,1.97
5846,2.11
5848,2.11
5849,2.35
5850,2.24
5851,2.11
5852,2.24
5853,2.42
5855,2.58
5858,2.3
5860,2.39
5863,2.42
5865,2.68
5866,2.34
5867,2.55
5869,2.38
5871,2.24
5875,2.38
5876,2.4
5877,2.52
5878,2.38
5879,2.24
5880,2.24
5881,2.39
5883,2.11
5884,2.11
5885,2.35
5886,2.49
5887,2.39
5889,2.42
5890,2.23
5891,2.36
5893,2.11
5895,2.36
5896,2.11
5897,2.24
5899,2.11
5902,2.24
5903,2.11
5904,2.24
5905,2.24
5906,2.24
5907,2.24
5908,2.28
5909,2.36
5910,2.05
5911,2.24
5913,2.08
5914,2.24
5915,2.11
5916,2.11
5917,2.11
5919,2.11
5920,2.24
5922,2.24
5923,2.24
5925,2.23
5926,2.24
5927,2.11
5928,2.11
5930,2.3
5931,2.3
5932,2.55
5933,2.3
5935,2.51
5936,2.42
5937,2.12
5939,2.38
5940,2.38
5943,2.36
5944,2.35
5945,2.56
5946,2.35
5948,2.34
5949,2.58
5950,2.42
5951,2.24
5952,2.35
5953,2.25
5955,2.58
5956,2.35
5957,2.11
5958,2.35
5961,2.35
5964,2.35
5965,2.35
5966,2.42
5967,2.38
5969,2.56
5970,2.38
5971,2.4
5972,2.4
5974,2.51
5977,2.42
5978,2.58
5979,2.46
5980,2.15
5981,2.39
5982,2.11
5983,2.39
5984,2.11
5987,2.4
5988,2.36
5990,2.12
5991,2.12
5992,2.57
5993,2.12
5994,2.33
5998,2.11
5999,2.11
6002,2.12
6003,2.12
6005,2.35
6008,2.12
6010,2.11
6011,2.39
6013,2.51
6015,2.42
6016,2.42
6017,2.58
6018,2.58
6020,2.42
6021,2.39
6023,2.35
6024,2.24
6026,2.39
6027,2.11
6028,2.25
6032,2.24
6033,2.42
6034,2.35
6035,2.28
6037,2.39
6038,2.59
6039,2.32
6040,2.42
6041,2.35
6042,2.49
6043,2.11
6045,2.68
6046,2.58
6047,2.49
6048,2.58
6049,2.12
6050,2.68
6051,2.49
6053,2.58
6054,2.55
